-80,-0.010163294289059659844901464096127362846148787465837212412662989767092988893182721,-29416.865092057683765276723666116303657372808353059088648668088194075488799014467,-2272.5700401900542832091853496747162839633323573741454719879716113133108396142281,-0.000005303093199932723082392659294775118254548888221149456520699292863009571547202928,-62.30654236180485434980635777131685211740194118017857126472710865518945304627441,-0.00048885800794170684833173945580411412442166891247289591387552013332946307168576046,-0.036796893383305501460319782859450166862117313738549581009684807316848229375335588
-70,-0.010346510033958793142376707709182305447542223145070694904342925556280013127444827,-30545.146962442933315669794310459347145673954046240040438587931504810163644320951,-1714.7578729118838209229494190949722744543087068597294286063428139606040845916445,-0.000005120383919167474568803797975245780282234373577141326752460712902525706614282596,-65.072491015496789255271652809650866384671425724637618390556793603508577081876694,-0.00043178099715557332410280314283361077267705830319087958055974532419460619426735766,-0.024637616606152837373469934590248061885398467772057487979596400163266369427926866
-60,-0.010629320442123481124840284700931130239859644669360008918232201547066227741867316,-31847.318915404428486476996503043809899412579863625487687920216772229007489570557,-1293.6908133232898967206081472700529455183514154258895303293109240901688115908719,-0.0000048199051184810153693399179451342212773305010899532127619478226959180115098373837,-68.246548714885941036798236980549319179896915378973554405859139012978059302974101,-0.00038296886897859675053887657230545729807389155105555975035048224574384229940594904,-0.016156968550882177393737948439926842085002856943544634528983396612040191169713403
-50,-0.01099350534941928862029371174491977491018954311747240169870528270271082107802863,-33300.074469321459679817362023416783675302658365929699446789958649132325225643506,-975.82993813413715997992078101778996226665479087779999946799299397556251049726481,-0.0000043425989363702939610791263432809316646698289941929380571292764473160444530416271,-71.788377127793885368629353905056278086886825016685608120086916157004377611618272,-0.0003406852239799475072037844755328504436441092228384271990726899073228999199462785,-0.01045211298748894932949972583051832160976695284856437585269881553610108904705351
-40,-0.011424991427894963045613029769574500693599504240563514305677545506507902317580683,-34884.804010802603648037464434954067844488119530722526185478889869157788862996419,-735.87666458073242821200694987165628358206019720937614020637800326327544158015527,-0.0000036013039254905789410704988961217171092279420703549572045169940493017258365530191,-75.668340166241575230240518237851517385080765184695548054010789761746795306962662,-0.0003036892475782746296195081690380616985680885719284482680561577395296909956016441,-0.0067032930412069791628075555163358375780116795140980164624796744849816861432373076
-30,-0.011912578926328791723107356480647821974104898371623882179668740006097641623701022,-36585.653086573894920992651768606739934257544540854546051483373590247669706865138,-554.74194500496107734212850765581788221514895371856994510472549349778482592239723,-0.0000024523980290657822693793137123309529665785941280543175526365162893016185444852112,-79.864290531239542161041785416858240053311163165583977550244968245115203224746694,-0.00027107123394728692126918939520817708173199044347626946080686775370039534153674984,-0.0042751903085346882316901183381374206878243903816090363585439764626024188685955519
-20,-0.01244686224440774103653468472887978115962490745313228328121564447522412421516234,-38387.683441722130059248689963688893739159726076829755291230995686883736040229877,-418.01763218368243351325118656417667254958856578610377148802663757226365054569701,-0.00000064479127652461562337699142311644912304344265484791277393880801638457918386962372,-84.358778326036236214633344844327625090545358091553659293010083817490639292786633,-0.00024214525237185932175269450804996848150528295288545363368973318981456093325604617,-0.0027154436699602510348109966906863231782547079314794914253894929159546492585010564
-10,-0.013019261732284441154243732798025004847183840817237695010996907631290135809595875,-40275.002793034097335132534249971262894150861761640821626156003395789791657074548,-314.82617400285162111966941471765551413694607133561913814244052390039810407797226,0.0000022653042985489136506455066626207100520994964043866875347013683759451271587193153,-89.136531184817318433547353392434045688009387541534135378657025592598072697514992,-0.00021637902043548647298257345333777126956338610551037127256572402371676664909425164,-0.0017166289639111966147254387423736174157879995416387932199396606900498883121306839
0,-0.013621088090449464788987748022389027225931799340297273881083109614730435428638009,-42228.712300249131066670801428757859179265226069071117792062256159467290960882147,-236.9543073939874912203448183241916680033029029690908925239879056716573999687016,0.0000070517584154654940002442651695829318878255214831327428209036088343970890357804581,-94.182049430385162132203301758255110393277869158873682418184385056341415226391846,-0.00019334789597482818574313929885141523807158824149387736870685737484338605631515737,-0.0010743381461706468102935936164195488907441371523244215112793495191479103144311158
10,-0.014242564079146414936739917458638611005696344009720957625704745588628816897088656,-44224.507545162679202078327548807829617540582906161973595323940189794409794129747,-178.20001270383936260138269220526649381739033862699244840600352156056406761985719,0.000015039168569770755528291592044098154999072593536831230247963137891060335629211571,-99.477161812466327463493727703756671127043244406802642617515747989856142907948199,-0.00017270447942043169378674550741890299465242913937908119954048689662949248669286519,-0.00065217419477604359924545799537315635456236007413731425087820401376605332140200121
20,-0.014871733549693858549740251537755217041710962183573017688026909973908424101099529,-46229.767522643089753474657825219636893926906607139381402517423974303789803127065,-133.87985642322318180704661578923630213713391656880437278071919399424071589303641,0.000028460784578587289795321291724032466113514361883014445554267906618497039075899991,-104.99839917279561819960492105479525515156755385546244454535601682279833175314811,-0.00015415834091108537960933759502241369731181143481700319574836718706407597272291146,-0.00035438243850160202368983836760984544538456497093315821375596836638195209024478627
30,-0.015493201157668919490567311880096091060486392288028054396802816775707823883102161,-48199.99451420055677060212261850059642719780222037610344130897978469316055802692,-100.45713608955890544807177237128428550394206915574591895483587089852602805027679,0.000051043401125049834051157222312803067854853212432836682000858983989365955019809371,-110.7140691317993725873544936078117410717362994654471724814809452014750697660514,-0.00013746235734075541682002234469751677597392839066293125280799179222043292676579043,-0.00010273385148972911896539241659366177030809846614851341109398159215548814574041211
40,-0.016086679765441143257791444146110611254457783506533682883940363541747854584493148,-50074.562846075595352848638276013169977943712647832528251546996011345228289823591,-75.261104374174633251050729219342138610527909206011916354928600307423055877098471,0.000088962888643213201442775648033552173344804098963346349620851495300665288839521468,-116.58096771403838384048028350406692077616783043898166786454160448298057260819949,-0.00012240342119926043967948709566924485448395962920355832075545243321361544312857468,0.00018813164739216325689345370031763939708627304162958913623344153064763414503726777
50,-0.016625397603037291122530979355086591902471440463301733995925322187544357131600204,-51771.961413150170822223801141417820095980203316942288599053597480259728724545587,-56.274897934491572164669606544532747452871673405285328472597898836322985193271771,0.0001523960651614268116644397391425905383056914993964256115870571893252490416568669,-122.54076734408615459093892571512226933544483764669415586190051106944357633338664,-0.00010879610799059741407549744345652877211209501500014942683391091514554018772799271,0.00064620098562782816960478794896554449150075324685469531248467000298636204720117714
