60,0.00000024335529998265876510880430014972189263234777461410561311714210573005716006123331,0.75153744896903519647094872507881581995084816727020527738289753057121114794598584,0.015996887222096756919494390154280324938023736356485320107486989126672827383304388
70,0.00000030596652661513160736623142534455372814587004018957332645918784268150676253763304,0.94610435548114103660004969986355259384381494746881876244886037644363448536040774,0.017694701117191227858237609381549302310952562195825518364730528164989264690509621
80,0.00000038806743771175889437325461541399295930207643523265765511137014793402563080257244,1.2012996458586693655542182637478496754340928730502719111873441751183872907716673,0.019794202113865476044409984681852379821507971290309201340705472986532465251311671
90,0.00000049575990950313788159960588795437615778189048919160547921884919462467342060876069,1.5361406318818624988919815342726250349783273091483053766316962187360130928837925,0.022349881699058439512743634359955166353835086807321382266597799073446167560195522
100,0.00000063686361393374340975752998322889660081219932907341337346004950657907886909793405,1.975005147673332069090981213389720737222611932132611341877697513519874210866936,0.02541800636209642326703741164209500842098279593021853679690247193906778872274396
"{'distance': [0.024, 0.115, 0.206, 0.29, 0.335, 0.45, 0.543, 0.582, 0.665, 0.666, 0.681], 'solute_2': [11.89, -18.7, 6.06, -3.8, 13.88, -11.44, 18.56, -6.18, 0.51, -13.39, 19.87], 'solute_1': [17.93, -12.86, 11.1, -5.39, 17.77, -6.93, 7.93, -14.51, 15.24, -15.97, 16.22]}","{'solute_1i': '398.0 mM', 'solute_2e': '464.0 nM', 'solute_1e': '82.0 uM', 'solute_2i': '218.0 M'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,628811263258129.90350334932361207086715178565741133730808036335194590512718004212,0.026234233134644783671570571058240899228758864250048091044618413744384747273997899,628811263258129.87726911618896728719558121459917043807932149910189781408256162838,23969111657688412.295269801285533689692087425136230960373079981703780031190197131,1257622526516259.8070066986472241417343035713148226746161607267038918102543600842,2.3461176581554140831719431516695068880784164398237524601350758035279020144915815e-75,3.3558474663846563870677151611211025159459313935965075589895304944782117738295124e-76,7.5182562595474002999055262954163240442000729242980991112537431298201171367452902e-82,0.10303327042310735470011642616847213358071621656075493500859311493043798640783238,9.7358587748272767934883637755853034343612785967467127411136756480355511448355484e-76,1.2795959421503321460868028199073506887157858800988692122153310232084685638402498e-75,2.4967212122963043667710634131759401909964204379206768452933801660093922184253678e-75
-140,588887731488451.49194858319433943358117831968114092717609402167464351570568903501,0.025921303668967684372849708776622192008612486027927673896452411375434857784414941,588887731488451.46602727952537174920832861090451873516748153564671584180923662364,22718291448954115.787861273132028667697536174005460726381751102880448670030530042,1177775462976902.98389716638867886716235663936228185435218804334928703141137807,4.62218860451935298745048433355557962098676721586397832909807054243973766120444e-75,3.6244432328007122875469219352640555711648357443779583894297164404823897472223854e-76,1.4467988991059752881951783949143364470139800963231569368530443004252649864054945e-81,0.10943177390076954362201363717422289407549070978975213444723644829875359328060481,-5.0427993708442103593752827331093023119646450458079686116925224020202227978169935e-75,2.5569651663086575278244919640720866579928542300654268814630491124403845695150226e-75,4.3274512072769463622685475879075581574803975644706245440910268490543221655271188e-75
-130,551561941242072.32949175944195080463459613308061736582502722444795771057751007246,0.025612106915811144169499418616654779907571534710518152091866777055862046967530146,551561941242072.30387965252613966046509671446396258591745568973743955848564329541,21535203763403631.509481095299635427283258545626210638469829031964599173459521327,1103123882484144.6589835188839016092691922661612347316500544488959154211550201449,5.0508893240978851508548042714224608388143319338447874419298371673804031842773871e-75,2.6503485903359692419940989649813836943917041902870664785166538260186734322351523e-76,1.6187502500243277805631129760016294264672629257829229167103192154895216721196838e-81,-0.11790899688737286999981623983576334099088079815971560583478879085203036133434899,4.9711252291144505093478904119210613889444230040306469227683682517386621814634799e-75,2.1397326835360340625714990601156755022296029665838500488017446429040196008723736e-75,2.9869695204679085534986870303609608005107905132705601607439278169631796730007633e-75
-120,516669292280950.64582093427924892566376866419244056490338857170812206678466535798,0.02530659835030841396558867958263385639650463066032348080991850863458290486979033,516669292280950.62051433592894051169817998460980670850688394104779858597474684935,20416386474741436.243060624174270594274695653927773847496108217101509353977323789,1033338584561901.291641868558497851327537328384881129806777143416244133569330716,7.3809554316649364393653542842415039959516091864677456124691645689262755382715381e-75,1.8142588961528854423865663295674357167556578222261219087989107479457970224954226e-76,2.3593296416139667932695409865248188999948193257554926588260987847774480338655392e-81,-0.12900250890432896899434839162805202425838625709104248157301024338945442709330642,-2.1038673164966170752852472999957192918576099302757455321752815723620581069147818e-75,1.140994226868545213782369216748968198910655899071381926561803835725813675811729e-75,2.4379581655439736842509681175603404397471034698296913750845222046335163501075352e-75
-110,484055917888834.25182990391341505862650225077321020644596064111591687681217603668,0.025004733978698140032684499436510794215332055117553498538664934559614533290833156,484055917888834.22682516993471691859381775133669941223062858599836337827351110212,19358570993045069.797226627614273874955969144686897806104650445130628330023269504,968111835777668.50365980782683011725300450154642041289192128223183375362435207336,2.527428703701858559898224537347679436984416981654555474085843218691526944894254e-75,2.210874172736246927594500773594925349982782079990657909689326949175470280715196e-76,7.9824443892541166476594801602433946730275466386686829638964863364917618733981185e-82,-0.14211515710740452649341158044053113608502316543507686199121384808832459888988347,-7.4163126130300044959904449182441732413584210047258148060123933803369113467921421e-76,8.8260723949412524685573123222884811831813537662052358549605912293599668022071982e-76,1.9025208547813728346366893902584029030379761472724183606453951795155221756323765e-75
