50,1659637315.516919883189495896381149932539937850590761281867217310030480829628678,0.000085184581152737917588914699441425101846761084807762537306974747881494452922824018,1659637315.5168346986083431584635610178404964254889145207824095474931738548807965,19482837070492.275125687294176601585926264713788514928037785913446288544917409381,3319760020.4350922706306786216811294389473385414334066551124930453020324579396998,7.5944307231361772424491231693501013728501328204761549429552192390795054169059593e-76,2.762045593679340192112145558525265969052400871691426758010817235889821130243693e-76,9.6355689201126982270545966828607973730469047034848159007710754049488438819463603e-78,3.1626593829691569673045722153810057023129884147105522650233289075324432872909279e-81,2.3009582424922089264081116215418449689679456728118764037523242540153029775700598e-82,76831.070660164409715641564164136553165516854479771258482994521683725568393023477,3.4948495044535931490873682919260983968647597559329212803919922421749784758279955e-76,3.8893105317359082943078028184518053126778161030515748982515170077724534486269465e-76,6.6988415571066660139669928948366539573715061763420442029005670061692619741058654e-76
60,2322384022.6374251783126266549215801262134681704361772382402415377922585896908659,0.000084675003926231770058940437168503075193732513087275419929355446144697272838229767,2322384022.6373405033087004231515211857762996673609835057271542623723292342447212,27427031767966.243785151824924181619475994844953355149012705926201275884263772856,4645138581.5905349612466642744511573600182007089529938606139418658610525742025072,6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-77,5.8146546975682273896216995037184916838925063000591740243208909741286480651272806e-77,2.2939822724469618536182497135563561360776875968033872428969212342635321977150197e-78,4.2168791772922092897394296205080076030839845529474030200311052100432577163879038e-80,4.2724727992584640020553303039815018439449550524247369465647184134959764460473147e-83,70145.730908460952256677299495837176524857679041905462229328015607006362254313303,-5.2916377175498744406594867417558374946852627109177275148723472951585771729830958e-77,2.4719967968399217080530374355833152829198929605148671599363593569508925820637623e-76,3.9550655725455391103849859147708302273987000515931006062847613626534791172268197e-76
70,3249794013.09006275300564112043758004166069968168627282908199660661791630316257,0.000084168475009011878571567178125318849766137043146821660678872234512615756978756074,3249794013.0899785845306321085590084744825743628365066920388497849572374309280574,38610584458636.191926813131729148890820347427046582679547633299037762903234505878,6499870886.0054262600212815926459413116013911815706861893152429377320696786380756,1.1227019121622778013002257421640519442450800473767165800530814511219169344111155e-76,1.2757545321634898113833814672213144518151786027629645126756767947056234747797865e-76,1.9296439115289149709847629943444642791712313314287316219662337441157947310191048e-77,1.7385779241723465145472095860547376897306640628502790449644082353147478791525834e-80,4.2209972233637837128739407822467849542588712566123907182928543362249405852515639e-83,68021.476670303004260674988829935853949306777645464424472470249219002854190969479,1.5797444256005802961707084340487433243836746705621657619853006068810842232143318e-76,1.1441581664118616074811545616994251191754349854176767802999879366874116871103293e-76,1.4370657680373803602710749205323743787299888570763579856047691426484871519271945e-76
80,4547557035.0247445235909683957818126751942069951567047440583932811858672411531477,0.000083664976165982517726419661153104490804612325742139285684607716858882326486332718,4547557035.0246608586148024132640862555330538906659001317326511419001826334362888,54354369575183.639711671995342732530765108589147113721422369002329420708641925583,9095329999.4398953473573805324925506341417962333185531604064804135028613170513539,1.0795210693868055781732939828500499463895000455545351731279629337710739753953034e-77,1.1081958477923926013435221042695043980904711405145775136641744491993681278667411e-77,1.0322920226011328341282123711003602612349594185615242593036145554185894889717589e-77,2.0030176092137994126262290697413036114648926626500164345147749747705474152842543e-80,8.2360921431488462690223234775547023497734073299753965234982523633657377273201247e-84,72695.437210086029054473501364698444499543809128536798682662590473742788656820781,-1.8468505960642170672197956060455569109050855555892132579816773789809368598751546e-77,8.4020246398988279888322363876182967453059418616279803700566545573670114461272969e-77,1.4885366142407520283489980070299827999067702521595478322489367354133783117871871e-76
90,6363569026.4599021752413872234113608537299262845721161687365000129459169244337249,0.00008316448927113096110324416722643997967914148269962022776874600667918673393360627,6363569026.4598190107521160924502576095626998445924370272538003927181481784270457,76517863360087.985881257798461464646223712440961703381745806024460776286618354408,12727302888.988665176865229141565059861779616942565950470273471473884552750869964,4.3180842775472223126931759314001997855580001822181406925118517350842959015812135e-77,5.8640524361041309615901376467136258589679664804116569909154471219885999278840805e-77,1.8419328246412370177581828582378977210270844527274256391495867557468949705182364e-77,1.390519383313478904211096661155232600506997716990623479225665293836980026899515e-80,3.500339160838259664334487477960748498653698115239543522486757254430438534111053e-83,86617.283711687159104851501077990695793895955569996554646169147145634714688763223,-3.2262679451356230056970996775993018680864184840101027955972273673065520668607151e-78,2.169653661995734361148333635233509550080516022269912382594288870841324071323404e-77,4.2450708375767970858983823579847608134098886929457821274285660852106538804660225e-77
100,8904786658.7504611070414793854629514376564880958685234233074874927928985057889447,0.000082666996306874940238851184176559164547316270992567257753596480815373975615283292,8904786658.7503784400451725105227125864723115367039761070364949255351449093081293,107718763915097.04632297457478395329893493225850098675333509525986836203203648531,17809699149.97581766643589447728187234580564383406662020706756341198101528558213,6.4771264163208334690397638971002996783370002733272110387677776026264438523718203e-77,2.0778243869315917535185050294232374619674145667467169660584049013365257379139576e-77,1.5467512822307823674764227848023371888112055340211074277474093910438669303710831e-77,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,2.6767299465233750374322551302052782636763573822420038701369320180938647613790405e-83,112012.14899506061614830874933322849533522927726539382032668721793301537090200191,-3.8930530589660179465927390874956591871972064476031760526742450294113980967006994e-77,6.2023970696873028018171146489596821846041532174733675680276985588266646839162799e-77,1.2425832273280028797916461925990482895383149434400864563010395949013558000118297e-76
"{'distance': [0.118, 0.398, 0.403, 0.584, 0.809], 'solute_4': [12.66, -5.44, 7.6, -15.51, 8.32], 'solute_3': [16.55, -12.89, 17.74, -15.59, 15.7], 'solute_2': [17.82, -4.84, 7.89, -6.09, 14.7], 'solute_1': [10.99, -19.44, 19.34, -15.38, 11.14]}","{'solute_4i': '162.0 mM', 'solute_3i': '297.0 uM', 'solute_1e': '54.0 nM', 'solute_2i': '144.0 mM', 'solute_3e': '381.0 mM', 'solute_1i': '136.0 uM', 'solute_2e': '435.0 mM', 'solute_4e': '400.0 nM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2",solute_4 transport over barrier 0,solute_4 transport over barrier 1,solute_4 transport over barrier 2,solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_3 transport over barrier 2,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2
-150,-0.00000028690524086635736533619879075749404771419625946217297599501364675208426523853515,-0.00000028690524086635736533619879075749404771419625946217297599501364675208426523853514,-0.00000028690524086635736533619879075749404771419625946217297599501364675208426523971125,-0.00013799517460625963682754225396231022879299606336686652283931134081429529653442439,-0.00013799517460625963682754225396231022879299606336686652283931134081429529657791547,-0.00013799517460625963682754225396231022879299606336686652283931134081429529900196385,-0.29269403213665481091112724597672936461002637475508869593010388423725933761272889,-0.29269403213665481091112724597672936461002637475508869593010388423725933761268544,-0.29269403213665481091112724597672936461002637475508869593010388423725933761268544,-0.45621149843533474439814373183641256281294659045557823399988591047373406455109882,-0.45621149843533474439814373183641256281294659045557823399988591047373406455109882,-0.4562114984353347443981437318364125628129465904555782339998859104737340645511333,-0.0000000092423721378994139935783705842797730750961908308792142792427132050197211397815001,-0.0000000092423721378994139935783705842797730750961908308792142792427132050197211011920878,-0.0000000092423721378994139935783705842797730750961908308792142792427132050197212141889303
-140,-0.00000045072964881449376347882825728048861780855858784182679610805619896396826477263766,-0.00000045072964881449376347882825728048861780855858784182679610805619896396826477263765,-0.00000045072964881449376347882825728048861780855858784182679610805619896396826476575533,-0.00027718394232586580280728272428318362136380684383083416908331368041692589042735651,-0.00027718394232586580280728272428318362136380684383083416908331368041692588063069423,-0.00027718394232586580280728272428318362136380684383083416908331368041692586631169879,-0.27007377624533836472579156773231284480172204867039186504040612294232101554206266,-0.27007377624533836472579156773231284480172204867039186504040612294232101555185911,-0.27007377624533836472579156773231284480172204867039186504040612294232101555185909,-1.001245235544604163958317735990804714024464539450968143824142287063380147197051,-1.001245235544604163958317735990804714024464539450968143824142287063380147197051,-1.0012452355446041639583177359908047140244645394509681438241422870633801471970495,-0.000000008072848888426840834334386834551040513276957826041081901234307643911540218384818,-0.0000000080728488884268408343343868345510405132769578260410819012343076439115404117623294,-0.0000000080728488884268408343343868345510405132769578260410819012343076439115401683047449
-130,-0.0000008013434241907810743758801046989451152501099237778205664253407218945645557288841,-0.00000080134342419078107437588010469894511525010992377782056642534072189456455572888411,-0.0000008013434241907810743758801046989451152501099237778205664253407218945645557126817,-0.00050102234716183684675358032100863099739133514948875809706381107116161268453919904,-0.00050102234716183684675358032100863099739133514948875809706381107116161267853378065,-0.00050102234716183684675358032100863099739133514948875809706381107116161264483493718,-0.24011705495428521487705086074366888878572941272263844919301701565231279368345072,-0.24011705495428521487705086074366888878572941272263844919301701565231279368945601,-0.24011705495428521487705086074366888878572941272263844919301701565231279368945601,-2.1401447343163820203457203190056897131397232365481602830803306047932682287483312,-2.1401447343163820203457203190056897131397232365481602830803306047932682287483312,-2.1401447343163820203457203190056897131397232365481602830803306047932682287483093,-0.0000000070011170539509504786331068513003580289015747788232021285405545764539817515271615,-0.0000000070011170539509504786331068513003580289015747788232021285405545764539818872247072,-0.0000000070011170539509504786331068513003580289015747788232021285405545764539824184740638
-120,-0.0000014925419231338005246864685051626363568441787614662554343452156373351879384418281,-0.0000014925419231338005246864685051626363568441787614662554343452156373351879384418281,-0.000001492541923133800524686468505162636356844178761466255434345215637335187938439409,-0.00072137870501258116083585734669609744532530748436681476666809216856542694742556019,-0.00072137870501258116083585734669609744532530748436681476666809216856542695023784471,-0.0007213787050125811608358573466960974453253074843668147666680921685654269452360478,-0.20334957430038204893198133004386686156470396866607841604889052911417136183589965,-0.20334957430038204893198133004386686156470396866607841604889052911417136183308776,-0.20334957430038204893198133004386686156470396866607841604889052911417136183308777,-4.3522641083112426563488826559391405258182218064092475696330833054417445341619631,-4.3522641083112426563488826559391405258182218064092475696330833054417445341619631,-4.3522641083112426563488826559391405258182218064092475696330833054417445341619151,-0.0000000058603532842278238149794088510799819368276885817523959604887024741499713868581497,-0.0000000058603532842278238149794088510799819368276885817523959604887024741499710072504978,-0.0000000058603532842278238149794088510799819368276885817523959604887024741499713098949571
-110,-0.0000027263229462205001608086671199219674364422762890500359949830188036157784448112637,-0.0000027263229462205001608086671199219674364422762890500359949830188036157784448112637,-0.0000027263229462205001608086671199219674364422762890500359949830188036157784448009653,-0.00049126987499741234318491539700141501355369425117984738478556968775027093250848537,-0.00049126987499741234318491539700141501355369425117984738478556968775027092811000527,-0.00049126987499741234318491539700141501355369425117984738478556968775027090664417582,-0.16252939117433913093546150465553991915136530606329123234577410409734173156839409,-0.16252939117433913093546150465553991915136530606329123234577410409734173157279155,-0.16252939117433913093546150465553991915136530606329123234577410409734173157279156,-8.2645918048876253575068770868560605764618379662084618091965104503961676817326956,-8.2645918048876253575068770868560605764618379662084618091965104503961676817326956,-8.2645918048876253575068770868560605764618379662084618091965104503961676817327523,-0.0000000046487598565020827354144013444334197270091663753903459905433053315641463989819578,-0.0000000046487598565020827354144013444334197270091663753903459905433053315641473173551092,-0.000000004648759856502082735414401344433419727009166375390345990543305331564147231072288
-100,-0.0000046622173036018441768998785722983782986729283414671382497773568028315578227900854,-0.0000046622173036018441768998785722983782986729283414671382497773568028315578227900854,-0.00000466221730360184417689987857229837829867292834146713824977735680283155782279892,0.0014204913534129054498549554888065218752311061299885066445844035180996877820983632,0.0014204913534129054498549554888065218752311061299885066445844035180996877855407229,0.0014204913534129054498549554888065218752311061299885066445844035180996877671668805,-0.12215060421659940982877033169499608769198039457267549299251199141878330663070162,-0.12215060421659940982877033169499608769198039457267549299251199141878330663414338,-0.12215060421659940982877033169499608769198039457267549299251199141878330663414335,-14.370144849251457218318543665571139305395291564548314444311354691264582203408663,-14.370144849251457218318543665571139305395291564548314444311354691264582203408663,-14.370144849251457218318543665571139305395291564548314444311354691264582203408676,-0.0000000034532461143889021949087915243812388566850367884046760151347304256243223254255977,-0.0000000034532461143889021949087915243812388566850367884046760151347304256243228689599662,-0.0000000034532461143889021949087915243812388566850367884046760151347304256243232220971854
-90,-0.0000071591360727643893880785278976656538605293112751268861664274195301123648651243178,-0.0000071591360727643893880785278976656538605293112751268861664274195301123648651243179,-0.0000071591360727643893880785278976656538605293112751268861664274195301123648651254929,0.0076639060216349309562331725067447645561080973481549687454423281286639819723836404,0.0076639060216349309562331725067447645561080973481549687454423281286639819817155881,0.0076639060216349309562331725067447645561080973481549687454423281286639819792766575,-0.086619557485666796052545621279183494453842781879670247624091287418053514200576029,-0.086619557485666796052545621279183494453842781879670247624091287418053514209907784,-0.086619557485666796052545621279183494453842781879670247624091287418053514209907781,-22.22593628443765072648404547754220230252321314570544540370821241074204299324376,-22.225936284437650726484045477542202302523213145705445403708212410742042993243759,-22.225936284437650726484045477542202302523213145705445403708212410742042993243768,-0.0000000023656944250417664379582469426279075387473570524674389413361506105430750973310529,-0.0000000023656944250417664379582469426279075387473570524674389413361506105430755124740959,-0.0000000023656944250417664379582469426279075387473570524674389413361506105430761119764245
-80,-0.0000093483605294495739301666287193233363685594763032122534638369549925231439154580111,-0.0000093483605294495739301666287193233363685594763032122534638369549925231439154580113,-0.0000093483605294495739301666287193233363685594763032122534638369549925231439154594288,0.023820195821696027567127104612801666264925347245841642067737670249249042438728118,0.023820195821696027567127104612801666264925347245841642067737670249249042437924821,0.023820195821696027567127104612801666264925347245841642067737670249249042435009409,-0.058480214721064334240816102897175017503603685721096125603163268727781073323810196,-0.058480214721064334240816102897175017503603685721096125603163268727781073323007729,-0.058480214721064334240816102897175017503603685721096125603163268727781073323007724,-29.125165180054790793011643127679335738581890337240531535338051788567072046863867,-29.125165180054790793011643127679335738581890337240531535338051788567072046863867,-29.125165180054790793011643127679335738581890337240531535338051788567072046863917,-0.0000000014086205231790866853263674180038092645094805907485951283998137054345541356630818,-0.0000000014086205231790866853263674180038092645094805907485951283998137054345537611457594,-0.000000001408620523179086685326367418003809264509480590748595128399813705434554314180379
-70,-0.0000097647838019073352422987838897061763228253183301814162731660176230325441375479623,-0.0000097647838019073352422987838897061763228253183301814162731660176230325441375479621,-0.0000097647838019073352422987838897061763228253183301814162731660176230325441375504203,0.061993157026780640325462903667638330226646241965622927824510948873400647509370224,0.061993157026780640325462903667638330226646241965622927824510948873400647510225873,0.061993157026780640325462903667638330226646241965622927824510948873400647505107333,-0.038020131045536006489494903062649211846232887010868002103090772450650948391469262,-0.038020131045536006489494903062649211846232887010868002103090772450650948392324328,-0.038020131045536006489494903062649211846232887010868002103090772450650948392324336,-30.512812852544935748781536113055929203420965227385322912976476583944084597860148,-30.512812852544935748781536113055929203420965227385322912976476583944084597860147,-30.512812852544935748781536113055929203420965227385322912976476583944084597860141,-0.00000000049630564617147120512011875541538557629774333287202855693206334817919156141740615,-0.00000000049630564617147120512011875541538557629774333287202855693206334817919209804737934,-0.00000000049630564617147120512011875541538557629774333287202855693206334817919225445161563
-60,-0.0000079880804271547830808817440289642431922078319931037850630457787336109103224397799,-0.0000079880804271547830808817440289642431922078319931037850630457787336109103224397803,-0.0000079880804271547830808817440289642431922078319931037850630457787336109103224425083,0.14710005691608349059210664260395917268736483664152548436886053754881346231440271,0.14710005691608349059210664260395917268736483664152548436886053754881346231386408,0.14710005691608349059210664260395917268736483664152548436886053754881346230818758,-0.024062303705302133621671242309391063929854325789699243470221645365983947095593614,-0.024062303705302133621671242309391063929854325789699243470221645365983947095055446,-0.024062303705302133621671242309391063929854325789699243470221645365983947095055439,-25.116143481986598946723806816434039365274678684639578853241154020006917549103791,-25.116143481986598946723806816434039365274678684639578853241154020006917549103792,-25.116143481986598946723806816434039365274678684639578853241154020006917549103791,0.00000000058389782463653141867341002253089661695655735831846551273770658003452629258125103,0.00000000058389782463653141867341002253089661695655735831846551273770658003452644882301761,0.00000000058389782463653141867341002253089661695655735831846551273770658003452636519063937
