"{'distance': [0.048, 0.147, 0.265, 0.456, 0.563], 'solute_4': [7.35, -4.98, 6.46, -6.45, 6.19], 'solute_3': [6.5, -0.25, 5.81, -2.55, 6.72], 'solute_2': [7.09, -4.73, 4.77, -1.81, 7.44], 'solute_1': [7.74, -7.8, 0.71, -5.2, 6.46]}","{'solute_4i': '91.0 uM', 'solute_3i': '14.0 uM', 'solute_1e': '91.0 mM', 'solute_2i': '118.0 uM', 'solute_3e': '47.0 mM', 'solute_1i': '19.0 uM', 'solute_2e': '83.0 mM', 'solute_4e': '76.0 mM'}"
voltage,current,solute_4,solute_3,solute_2,solute_1
-140,-391.52577507024461044946782209989461634964107173591690693277848547726396281481998,-228535853.22202210044045720666801662496248746345904926421254860935230138401102455,-166566199.62259302152319115257839305645366273212563865471468157331173198929089427,-322534153.02056986056659823933166524251477532965060237102142732183055492178765309,-145536250.09811706815596823774284872765931823243921935539956910873747996354242606
-130,-343.17478034462472907770107351481797513935436720731428929834281466848693729376942,-202044268.05510378982683241405182607418351855210707890903610242983880384766208047,-138949816.63909828628266898190694518813856606211228708381283729073176030357472137,-284932877.72147150206408059696589659913392710406013632039003215876030430978246232,-132191892.03387018783745213855030971426585799205394906781377836258806730618234484
-120,-299.46386352803936912171031117823752057736966478686048612436003088639589479177743,-177768528.67819003775627120492003402899146067787848861732505579357053596093728061,-115010916.66868509809446651784403295122878129476827834780577768302018414624779535,-250488713.70151973849049755395086065508541313843660900814587580184357445549269569,-119754014.63601995401934690626473885937565330156293157977910583495639772170889553
-110,-259.97591789773889055124024351049536095772852459574895921116705397453895131740333,-155523093.22188116059502357248444417211457185190394628064695909476849417127433544,-94363367.57805750436096141788463148632736064424177661532310450047039567228051468,-218944196.50308988660642661384750471503048321640201727062122091174161864251164641,-108164494.37547868102211311809970465745485498183379288992547519366507963455515413
-100,-224.3352217773674847557901913374384451224396648751684130754533712838027838735963,-135135002.15763812269424372492521879737523324367936755345895359889594068913828724,-76681428.806682087753944722091281873456416603845339151786309919073491087534510831,-190057584.09555442880679544333171998624176650776501132256352791595963553761330862,-97361330.023694550031394505546246248142594676288884582160383898184506777224003024
-90,-192.20128876365169298597215647505120047748853962575171597950098209548651514392811,-116448638.23850709279018399377044570798508605562206477722038864414574458497190316,-61677452.659176134704762218722017836177846495501772990547538294307857477604961694,-163606903.59848960458298758992719740519474009332135278602176638849670113003949918,-87279686.66913555105314047165997174441059755623560135943942894693957787048309243
-80,-163.26618803083906174548496756723813111796458323539222018127838160870898817584601,-99332147.225670263735655280321001791484720753233954211720202275246115297507357419,-49083266.384443936036756511395322593935214354571368213495761783244221044952155419,-139395113.56429411948840845075652155724343409903434985436421144939673411326973693,-77854084.49069420768352611610268250174689021166282831771338544192349976286364694
-70,-137.25717515226239977967199645875873785380912580199179978310497944362648694624305,-83685281.466964482837330532726879514457710896705668112959498028812220715274920116,-38638852.738548630297217575733719311924178231123752358010511542874029133602285144,-117256398.55967125392210460888758829632906692391809817217765154783169929704935154,-69022381.726950042345422657910487979278669201016814686020586732424758765319082311
-60,-113.94449555707190253376650300959002121394915651564948369432425321025812193703497,-69447518.765407828954506364385114762092518765552020262175905554305459302510242093,-30088841.381668589308410937125943852402514136239866982169607071967443299341024356,-97063468.63030461518047377080837683806895773412523863618182077471566291144267898,-60732265.439021780323302883776979092943110329905706212185336795181730293905383188
-50,-93.151785751550570225490642586536513624853118697750701960913587369781845003519099,-56603709.01032587385236709568517356893501211530037223363653308539313219455902892,-23184483.542701904333087895787328925954185506050462120349151510242689418901512931,-78735381.593106209391500475189058057927753565831940744228009259974091921374930306,-52950549.366162847402439945278727836978858116787584525011010176421600296992571508
-40,-74.763772882013468914207940326134383705472295318341362949384707324192388965192119,-45182342.800385321010975600908476551326571426613261346457944268341485240330644703,-17687160.359511265019739953645611832660921481669140847798383629998507541300181017,-62244551.463153919538407438274104093042689148032429227571225672437624768694339414,-45674026.935628578041354118430753251945610790549948128794006770619780251566066868
-30,-58.723453116848857038180308232013490949852696901163433173729098761480706730809614,-35239978.194438069309493244177932505707229223057110888877383387959535017143477638,-13369615.940536325191145084285236920904935650491345822188899266155024404257698052,-47619987.369140452261184847206705423313933480434418673804539562599790796317378145,-38937316.622881592088360387912052204832606818250560290846869035962120124834388796
-20,-45.010599690794982537115191598040398320441666727383817486121021471090610892092499,-26827287.569600666421877910230208429459210759567238742391557966831468636698736317,-10013579.967909809019594490504760266556855636940062177699982168085534770312617899,-34941624.615270807100347249533020007297353178044667690099459222443337946428325445,-32808782.653459108995790238433517160928495703962250826002196661160951386153572963
-10,-33.59926550331371620278801289743139119330712711869004213337692020402964251829742,-19941316.927598007228336933981561349739195113289792550390869435133452499643969253,-7407986.7210291199350418586355253255104429802407729456421845762038498349348196591,-24318778.01941037340209965917769276934845541425923635486629233241775938728899986,-27364498.919022764548868623219529716359183955083477908404716019916070397631675951
0,-24.406096616852837840274058968791031250931024345123942134646451264027244327018297,-14484633.087996788947129488025670933499456871376257022354552016439967805842497092,-5358669.0833090799679262100446142220142116874785812232514112404460442541696913006,-15845571.866381382041376420094227559392521995365355596261334740709688755535768888,-22640523.577841277526222232050845455840539275086721137061802957004117297111846011
10,-17.255642511478894842070236950023371121998661656209072240210111108978748418735538,-10263181.028672818136373533952801636190581551616932436977684734122087970932033436,-3717397.7623562591995602159075298129798509185179270432946957795165219812640865134,-9531048.3480825111024948323287677296718765195475803037704472811255486098395474969,-18589121.437022052710052566569304137604579360624559931847222844735380257812024295
20,-11.884152332926407786584879770293946316927922165888998554690433115367740130927594,-7038011.4179848878757468752076599650850858839552547862158621452009226217190682392,-2411898.6260246022737689706776971266457685880972632715346125090080134545326469948,-5221450.1569980537959474632150878488377704137518120218147832664416663988230369904,-15084571.224476224652507830558987078265195624136053308948273452121325114009711911
30,-7.9741545022934131673920547381067858633695932640114331785512521554383004600870279,-4595694.6944492922195291935096785049820846205439748474481507826348362716246345082,-1432786.274262199298963813314339345565802745936736778949987797864051673644072298,-2567647.0742566579682648523694444498597506215679842955285501819943335191601553376,-11993930.601881774967310488429044805734884405778390754113003092762076148391102524
40,-5.1891031708416584796905138022288788896982383104832076848839218960496841218106712,-2767414.1749039513878752942993969607973720341755505458769983327121679013566127435,-771231.79289794955562294058231127122966637721965126728513446848063140836918920491,-1090577.1701719743423438586899903619154854677754104040209171187224743988824074175,-9251868.0734438644102172021572217626099009105931860768515761029673426900971751699
50,-3.181513732466990674855892758781239402822584385337367169598038405842959721419243,-1360607.4151572980624189413077304475020899417698644098971733353509656820013588953,-371078.7877936392831286300407384956382562794365278859569551967970235460021058299,-312626.59853191713653941679133540582938076640318391299333022520730130755799484286,-6863348.9390584610407105083159674242675677956198014523817375162586374958100254337
60,-1.5486154907086986401355135323724848308772459171883019505091979756282340630763551,-9747.1114515399693239659091236585052927151308763183879763190408443971574782352932,-136881.42506462695253581282476270110928265056683132991395931871444132099301718729,154386.54756162222645523824511018435406464344274477249037516568242099711214567975,-4845018.6979311627278254877895672896441532411709157150986107657621594557570296876
