60,50511322319297.805730050430383234059065247815759120198643210919237359513474915522,1162.8606295368385218732169050201043017434354994939210743504572734745417077572045,50511322318134.945100513591861360842160227711457376763143716998163009056201440981,43437124825.024137819152235434759645886613409912634883362312542660214100129484285,10895067421050932.752206062930859912907145232111977556395281434112300452013975111,1.0323675890759899105186845016791597647312066835647130767657335128239534641500365e-73,3.5373746401666845185582497230030436643291137492731008553057089413810552025753301e-74,2.2661306288567822697013787287988248474608384956280802354302197905722384891498209e-74,4.3180842775472223126931759314001997855580001822181406925118517350842959015812135e-77,3.7951912595629883607654866584572068427755860976526627180279946890389319447491135e-80,746467661.20102299295899669852135380886751857241748356450977351471419605350311535,9.7970516986013078250932278004549576609995663662358241967187781085461891037614361e-74,5.9959299238619153414261859957301739086232012006024588488883518239359851000047931e-74,1.0953385291980291957965272520053155949076483137804974031581511805895776353236242e-73
70,71707103446026.477331736197181514761823243132589817260498406536826927234102313253,1115.478018661489980851164903924036208595347978060823455993526040166283900825081,71707103444910.999313074707200663596919319096381221912520345713370933708062146969,64283744050.887630051418326530934426904099263471002056276036612789964432937856247,15467019578410413.576845423856431025649106329144624322723733309026302328228315479,2.1804598367902453790175461183198448837153677720128723240907846521481660584624496e-73,1.414949856066673807423299889201217465731645499709240342122283576552422081030132e-73,1.9345017563411555960865428172672895039299840816337270302453095773177645639083837e-74,0.0,7.5903825191259767215309733169144136855511721953053254360559893780778638894982269e-80,839060377.2801384506105038126224202145600960309158449569630949818006078303036416,-2.0707378360864669017114342238570351016420553194296883617633191716629166661272818e-73,1.3277997400987412557062067506410306921136535825837670294952575637136119416573037e-73,2.3769396766594096267356478577121072638278385163567500037901953326373315172671049e-73
80,101797416135038.77949274273085190617280063310792657920667059298521867147046654703,1070.0260878318308750149809757701766457462488462893604575100263051689012266965091,101797416133968.75340491089997689119182486293128083295782430362476116144416137813,95135452576.963362137825216005146681356216565857747509268853404042826808847862717,21957524437399759.78520549048611468508091216194950923018971769266744772332206924,9.8055057774542324276636639050235736730451068137809538845559129200294191333106197e-74,3.5373746401666845185582497230030436643291137492731008553057089413810552025753301e-74,3.2057457676510578449434138114715083207982593352787476501207987281265812773338929e-74,6.0453179885661112377704463039602796997812002551053969695165924291180142622136989e-77,3.3735033418337674317915436964064060824671876423579224160248841680346061731103231e-80,943031240.08875890542267612514385026792522184898944752417707376105527409692345517,9.318405233564920359149056214000135341477619007255665711840122201653507360999092e-74,7.6535835853031239903632570654198005656338532479816516472460598712839810891777151e-74,1.5732483525005784474347470579933763338271741710100966950007640160584448472152188e-73
90,144514717639053.23487967776203701389142503767261828859939625718859522046303056582,1026.4261684103599065624864189591677695573506789767629796346413600756444857777991,144514717638026.80871126740213045140500607850484873124871728042561558582167049018,140794069838.32566663116314287772101126762946553309680815259123714854104367937714,31171674394370700.176446098595389645991936172593891589757525365490641463942292787,3.1211113158111322876146275632160644050013225317072720925475664341189290776629011e-73,1.7686873200833422592791248615015218321645568746365504276528544706905276012876651e-73,6.632577450312533472296718230630706870617088279887064103698204265089478504828744e-75,8.6361685550944446253863518628003995711160003644362813850237034701685918031624271e-77,1.2228949614147406940244345899473222048943555203547468758090205109125447377524921e-79,1059851789.066067070020432379548047820895459098631202584691641363038589779171761,2.9626175324020430636108512863446834215225815875007652101980107583018716745803463e-73,1.632642297585044457108070382234453159508851436379353757941597261641335630013094e-73,2.4510419075873571151081960980995097416819320144669569855481060224310758903964008e-73
100,205157736116140.52092320985411763291447893188393045134082762465087372626595935283,984.60279723867092233133996246496433599469630452382137024306027483807694607533512,205157736115155.91812597118319530157451646691959445664452310082950348320568451475,208365989505.11575484133179245003311208155916319484065200778284435637224345192988,44252407028144325.21074698141832795118693091068325407283832815561527944465096704,2.066807858605202487747461727805391625359481207216890861063872714480747390332832e-73,1.061212392050005355567474916900913099298734124781930256591712682414316560772599e-73,1.1054295750520889120494530384384511451028480466478440172830340441815797508047907e-74,5.1817011330566667752318111176802397426696002186617688310142220821011550818974562e-77,8.0120704368551976505049162789652144458595706506000657380590998990821896611370173e-80,1191135792.1786127800460886667715823814315790630142985568569977830781039441065361,1.9614290878227788260333951348386250783743009818174944647994527152079913321957223e-73,1.1066604240334311166804155715834583689397646770994524964545360898745665422671208e-73,1.6843808269523917764002790899532877221031731015235287358244459017141275566190752e-73
"{'distance': [0.052, 0.344, 0.381, 0.713, 0.792], 'solute_4': [6.03, -3.32, 5.37, -10.26, 10.99], 'solute_3': [7.2, -7.19, 3.27, -6.29, 10.21], 'solute_2': [10.55, -6.66, 2.43, -3.89, 10.54], 'solute_1': [11.26, -8.91, 8.23, -5.7, 11.86]}","{'solute_4i': '65.0 uM', 'solute_3i': '148.0 mM', 'solute_1e': '19.0 uM', 'solute_2i': '8.0 mM', 'solute_3e': '115.0 uM', 'solute_1i': '142.0 uM', 'solute_2e': '122.0 uM', 'solute_4e': '68.0 uM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2",solute_4 transport over barrier 0,solute_4 transport over barrier 1,solute_4 transport over barrier 2,solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_3 transport over barrier 2,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2
-150,-0.021385678514126453929208873709222284122075927633149012221008763025983272813812585,-0.021385678514126453929208873709222284122075927633149012221008763025983272813812583,-0.021385678514126453929208873709222284122075927633149012221008763025983272813812582,-49337.342884121929327627636324282965444769299917144190640227631738302028342390771,-49337.342884121929327627636324282965444769299917144190640227631738302028342390768,-49337.342884121929327627636324282965444769299917144190640227631738302028342390764,26660.429361482500225283461002602448089132313134658732238605709961709287619546338,26660.429361482500225283461002602448089132313134658732238605709961709287619546339,26660.429361482500225283461002602448089132313134658732238605709961709287619546336,-7164.452849453922217317212456732999296439072504366393873711005246900033400464732,-7164.4528494539222173172124567329992964390725043663938737110052469000334004647308,-7164.4528494539222173172124567329992964390725043663938737110052469000334004647337,-2488.7857716742592574733539014061516967097794947266058829397898162709997948540804,-2488.7857716742592574733539014061516967097794947266058829397898162709997948540805,-2488.7857716742592574733539014061516967097794947266058829397898162709997948540805
-140,-0.0098441895643868824132728920772441752621680075310245360700263763231943842036089712,-0.0098441895643868824132728920772441752621680075310245360700263763231943842036089705,-0.0098441895643868824132728920772441752621680075310245360700263763231943842036089658,-38256.885617125980768521877903617342113048242301939454810482068737211614107759145,-38256.88561712598076852187790361734211304824230193945481048206873721161410775914,-38256.885617125980768521877903617342113048242301939454810482068737211614107759132,63618.184899610858496735811211320744135255640999064295896624865205894562855365714,63618.184899610858496735811211320744135255640999064295896624865205894562855365703,63618.18489961085849673581121132074413525564099906429589662486520589456285536571,-5658.4644720189430674366791008655913634624201250223685720659885236233280259811745,-5658.4644720189430674366791008655913634624201250223685720659885236233280259811752,-5658.4644720189430674366791008655913634624201250223685720659885236233280259811769,-2319.2183186528102139871313716805575479873461086971665718206729003749389987751464,-2319.2183186528102139871313716805575479873461086971665718206729003749389987751464,-2319.2183186528102139871313716805575479873461086971665718206729003749389987751464
-130,0.0027335112559615059478255219623708977188808874933843249381339805941224279428928572,0.0027335112559615059478255219623708977188808874933843249381339805941224279428928556,0.0027335112559615059478255219623708977188808874933843249381339805941224279428928562,-30098.650132691534879346415046317478343618127323209943024018833355689532306298852,-30098.650132691534879346415046317478343618127323209943024018833355689532306298854,-30098.650132691534879346415046317478343618127323209943024018833355689532306298853,115753.07835618845777646701360943703660393691989037051358178993075674463389423717,115753.07835618845777646701360943703660393691989037051358178993075674463389423717,115753.07835618845777646701360943703660393691989037051358178993075674463389423717,-4123.0401883085574971881724110710752224105435971792512133000546417755321841835135,-4123.0401883085574971881724110710752224105435971792512133000546417755321841835182,-4123.0401883085574971881724110710752224105435971792512133000546417755321841835209,-2135.4856578068086112573611374184227661902668680823019145399357529374511112810923,-2135.4856578068086112573611374184227661902668680823019145399357529374511112810923,-2135.4856578068086112573611374184227661902668680823019145399357529374511112810923
-120,0.01737304966569948975336531456103125699909156436630700489030863681922415932436271,0.017373049665699489753365314561031256999091564366307004890308636819224159324362711,0.017373049665699489753365314561031256999091564366307004890308636819224159324362707,-23975.050684006801877827909662675193431202372761894328024007218729013071816251693,-23975.050684006801877827909662675193431202372761894328024007218729013071816251697,-23975.050684006801877827909662675193431202372761894328024007218729013071816251704,186703.56654131656950899784025664124820275406940037608928056831990260284050480719,186703.56654131656950899784025664124820275406940037608928056831990260284050480719,186703.5665413165695089978402566412482027540694003760892805683199026028405048072,-2463.6281381411910952289760202081812600503208541646281188719942791494900814769466,-2463.6281381411910952289760202081812600503208541646281188719942791494900814769393,-2463.6281381411910952289760202081812600503208541646281188719942791494900814769471,-1934.3917220834437372079225492489941536932580089715289163125294939931024676473427,-1934.3917220834437372079225492489941536932580089715289163125294939931024676473428,-1934.3917220834437372079225492489941536932580089715289163125294939931024676473428
-110,0.03465533457342597085734597184436881239542006594544257721907838461642192749220678,0.034655334573425970857345971844368812395420065945442577219078384616421927492206779,0.034655334573425970857345971844368812395420065945442577219078384616421927492206779,-19317.776275834584023325970527838710015740953287379221810873501239103897088889653,-19317.776275834584023325970527838710015740953287379221810873501239103897088889654,-19317.776275834584023325970527838710015740953287379221810873501239103897088889656,278273.95892392637372369948300771959980235079925166624243950682223773277871487226,278273.95892392637372369948300771959980235079925166624243950682223773277871487226,278273.95892392637372369948300771959980235079925166624243950682223773277871487226,-570.93265837916734297745882532473580166851111353897850225371967293299432826498349,-570.93265837916734297745882532473580166851111353897850225371967293299432826498846,-570.93265837916734297745882532473580166851111353897850225371967293299432826498155,-1712.1315734974664807860788107305626393809665210176497456817748818326607281496147,-1712.1315734974664807860788107305626393809665210176497456817748818326607281496147,-1712.1315734974664807860788107305626393809665210176497456817748818326607281496147
-100,0.054717424733018564971799433084704539267701666473537171065257971685213322930816295,0.054717424733018564971799433084704539267701666473537171065257971685213322930816299,0.054717424733018564971799433084704539267701666473537171065257971685213322930816296,-15743.824844771305274601865949886906039348190940602636769830573424110893500208771,-15743.82484477130527460186594988690603934819094060263676983057342411089350020877,-15743.824844771305274601865949886906039348190940602636769830573424110893500208768,390060.87194265323978906151549989921360685348998594334055022128171494328526980777,390060.87194265323978906151549989921360685348998594334055022128171494328526980779,390060.87194265323978906151549989921360685348998594334055022128171494328526980777,1655.1387626691312082443143244997473016490203140725843151332725452327857153377644,1655.1387626691312082443143244997473016490203140725843151332725452327857153377716,1655.1387626691312082443143244997473016490203140725843151332725452327857153377659,-1463.788893810818866675867790562325469359541854214642456269820905077968841159684,-1463.7888938108188666758677905623254693595418542146424562698209050779688411596839,-1463.7888938108188666758677905623254693595418542146424562698209050779688411596839
-90,0.077588568535078008197366104616620405511479398236378518070872475029242617346362603,0.077588568535078008197366104616620405511479398236378518070872475029242617346362596,0.077588568535078008197366104616620405511479398236378518070872475029242617346362585,-12970.589707514051352663902729714817814720413606591168683532501964088750455537018,-12970.589707514051352663902729714817814720413606591168683532501964088750455537039,-12970.589707514051352663902729714817814720413606591168683532501964088750455537062,521304.44424669273111169291904117746884489017231591913585839407804042117773493474,521304.44424669273111169291904117746884489017231591913585839407804042117773493475,521304.44424669273111169291904117746884489017231591913585839407804042117773493475,4300.1808010218251622409923038506283540120123333700799254898819391410560654898902,4300.1808010218251622409923038506283540120123333700799254898819391410560654898964,4300.1808010218251622409923038506283540120123333700799254898819391410560654898945,-1184.853258847086058153226785286429185833718662681326493973076879445661813638582,-1184.853258847086058153226785286429185833718662681326493973076879445661813638582,-1184.853258847086058153226785286429185833718662681326493973076879445661813638582
-80,0.10412328379833503280078652240958544702387838351653708779106373753195800391431299,0.10412328379833503280078652240958544702387838351653708779106373753195800391431299,0.10412328379833503280078652240958544702387838351653708779106373753195800391431299,-10764.313171384143981899821030866941172376169281376145466609404469292561943179572,-10764.313171384143981899821030866941172376169281376145466609404469292561943179577,-10764.31317138414398189982103086694117237616928137614546660940446929256194317958,676506.07573050539039824505767289920566857655362499210861788910500860687488820208,676506.07573050539039824505767289920566857655362499210861788910500860687488820208,676506.07573050539039824505767289920566857655362499210861788910500860687488820208,7500.6781704921932567696701628837555939385122533341622212574023255625199538514089,7500.6781704921932567696701628837555939385122533341622212574023255625199538514103,7500.6781704921932567696701628837555939385122533341622212574023255625199538514171,-877.86912121583943759577465664002136089627756193674760344025943651353895551950325,-877.86912121583943759577465664002136089627756193674760344025943651353895551950336,-877.86912121583943759577465664002136089627756193674760344025943651353895551950336
-70,0.13785329846628267762621841102515731091784828118145332139954791149920103629897175,0.13785329846628267762621841102515731091784828118145332139954791149920103629897175,0.13785329846628267762621841102515731091784828118145332139954791149920103629897174,-8907.3605671391267272980514611542344534456293796708703418152950546812609792276707,-8907.3605671391267272980514611542344534456293796708703418152950546812609792276744,-8907.3605671391267272980514611542344534456293796708703418152950546812609792276806,876705.56448028162092526350674199510844662667750971050193760239204338106579220986,876705.56448028162092526350674199510844662667750971050193760239204338106579220988,876705.56448028162092526350674199510844662667750971050193760239204338106579220987,11647.902863696415221761433766168547285614294412607412212182461440228477216992766,11647.902863696415221761433766168547285614294412607412212182461440228477216992768,11647.902863696415221761433766168547285614294412607412212182461440228477216992765,-561.95228981127420917426784936779702592558277473282836913848559883479709747643106,-561.95228981127420917426784936779702592558277473282836913848559883479709747643094,-561.95228981127420917426784936779702592558277473282836913848559883479709747643094
-60,0.18801088115747966147795210684503902521245633772106984567833619201468913049533515,0.18801088115747966147795210684503902521245633772106984567833619201468913049533514,0.18801088115747966147795210684503902521245633772106984567833619201468913049533514,-7180.2055123107082487734159968785481418656319892094754473724824155938915019406703,-7180.2055123107082487734159968785481418656319892094754473724824155938915019406912,-7180.2055123107082487734159968785481418656319892094754473724824155938915019407116,1177881.8842427963763254665589005157768113380397547359794233963311609772237271303,1177881.8842427963763254665589005157768113380397547359794233963311609772237271303,1177881.8842427963763254665589005157768113380397547359794233963311609772237271304,17797.650541104583478466470940694340324072765638567176045312532105845402790202706,17797.650541104583478466470940694340324072765638567176045312532105845402790202709,17797.650541104583478466470940694340324072765638567176045312532105845402790202703,-268.95613509593073125129448717218627516315607889698385428064212689879303674986919,-268.95613509593073125129448717218627516315607889698385428064212689879303674986923,-268.95613509593073125129448717218627516315607889698385428064212689879303674986924
-50,0.27201001260507530199530344229284631537805904476467558104507373740445114961283213,0.27201001260507530199530344229284631537805904476467558104507373740445114961283214,0.27201001260507530199530344229284631537805904476467558104507373740445114961283215,-5388.7650253402761926497734210918759178966399020699979152451330012412555950516934,-5388.7650253402761926497734210918759178966399020699979152451330012412555950516699,-5388.7650253402761926497734210918759178966399020699979152451330012412555950516452,1685977.0981277786283077607641312563925332018693963661651772903363760519722723939,1685977.0981277786283077607641312563925332018693963661651772903363760519722723939,1685977.0981277786283077607641312563925332018693963661651772903363760519722723939,28158.665298843654970843346369174507960278858640551549591009800108233001916216307,28158.665298843654970843346369174507960278858640551549591009800108233001916216303,28158.665298843654970843346369174507960278858640551549591009800108233001916216304,-14.657380433948682659511099836202590404691976448305994480787556038812638334413068,-14.657380433948682659511099836202590404691976448305994480787556038812638334413006,-14.657380433948682659511099836202590404691976448305994480787556038812638334413003
