0,906128912617660486.9356978115054108020337747655546698846813555202528881579868652,10747.631950685469363348409223747748191111675065658237217011781757999401278034549,906128912617649739.3037471260360474536245510178064787730062898620156711462051072,84309633673291.986521508000594395070824727490589067531498969942075402773928519825,1812257825235320973.8713956230108216040675495311093397693627110405057763159737304,2.2937663682330844925026150547597861260884096967942763358622956416767779829199406e-73,1.2159725325572978032543983422822962596131328513126284190113374485997377258852697e-74,4.2227409766989796440289106068348833742928795381947641460211900487736346480743003e-73,6.5634881018717779152936274157283036740481602769715738526180146373281297704034446e-76,4.1114571978599040574959438799953074130068849391237179445303275797921762734782062e-80,-3798952.3095227557935455397030209045026192360486451061225551502093818078254576443,2.3872025637043757136553014274695990493032629605587451702959283244848788952035519e-73,2.2000480602284333694522193028356369661703327050395361341181223151491794456776675e-73,3.2358831422867631551775065894152261870448376897652589961564822864445680342817112e-73
10,1106362038991356924.6056379012440640050004630613667348969139967263000882390807314,11061.664108332649946475804035165129444372844602783130650863467410873958056125423,1106362038991345862.9415295685941175291964278962372905240693939431694373756133205,100017685237607.65480700617739995809670013672779732328599590108310564293005017266,2212724077982713849.2112758024881280100009261227334697938279934526001764781614628,6.7873375908198259199836416560120900309314870064177622661178290312748996699414147e-73,1.7686873200833422592791248615015218321645568746365504276528544706905276012876651e-74,3.8634763648070507476128383693423867521344539230342148404042039844146212290627434e-73,1.1831550920479389136779302052036547412428920499277705497482473754130970770332525e-75,7.1686946013967557925570303548636129252427737400105851340528788570735381178594365e-80,-4558199.0978131218200708141571307735517831799417505784064784453526538101484352778,3.1558015857535252281384099897540120067824575311374793189281239583915393499045604e-73,4.9259879852970969808925384077631159943910222965040540869469321395114900921823851e-73,8.7684694070985896928836570655290925736956737330532031731631385924365767022979157e-73
20,1356828082887177177.4170007894461277401221834586724110982345295307263848042994698,8761.3903501573953806849539410345007084607823404681639896803762510613073433444557,1356828082887168416.0266506320507470551682424241717026374521890625623951239232187,154864471123901.2681394660486097728520368854263351792344328306530774940760859877,2713656165774354354.8340015788922554802443669173448221964690590614527696085989396,5.8587767477760712338621011037237910690450946472335732916000804341623726792653905e-73,4.4217183002083556481978121537538045804113921865913760691321361767263190032191627e-75,3.1394199931479325102204466291652012520920884524798770090838166854756864922856055e-73,4.3180842775472223126931759314001997855580001822181406925118517350842959015812135e-76,4.5858561053052776025916297123024582683538332013303007842838269159220427665718454e-80,-5661027.6712618036785998325712283724052818207396069830565203043923574362925903372,3.6157987583011182049941141419321966228805506665904812152943374738403049328858325e-73,4.2165018687328403380958708561813408837468995813429198018932393785973405620835931e-73,7.7578470531723204674420574418394052747473790708378380265549004968491817988442068e-73
30,1667816174206213269.0163952509580337777771414771514818121304885112852863673544116,6454.3518461468516025488700093845763632808079972942276172182752699878245090607747,1667816174206206814.6645491041064312289071320925751185313224912170576691490791416,258401806093337.43930669290084651926085297167059908671658203175055670173758934001,3335632348412426538.0327905019160675555542829543029636242609770225705727347088232,1.0943752793015680229289585080540666336518195661813655771102037037397639532967428e-73,8.0696358978802490579610071806006933592507907405292613261661485225255321808749718e-74,5.0518131579880463280660003856637217331200155731806471589834655819098194611778933e-73,1.5026933285864333648172252241272695253741840634119129609941244038093349737502623e-75,9.8833105717786155228267881730656428197280887959704758281979028360388852727841496e-80,-7272387.8208266304454181859173719591861979091854056622735360906093223698308292214,-1.387283146142461555573740076491278981666866839859658005357767571412099266724978e-73,3.7308630837134161360441173704603690814349565986156583159101528084877303700074566e-73,6.7018742495995129894302410463179910972532654022048598674039583844569149270599822e-73
40,2052510114626405250.5455939916306019568625605615431331309653018656117836219867885,4754.7998763815947606394035291444663985423563435975821179505646741551309801936302,2052510114626400495.7457176100358413174590314170767345886089582680296656714221143,431671188691198.19641848779678834105498135442083195272291609574781857574390107192,4105020229252810501.0911879832612039137251211230862662619306037312235672439735769,2.0229361223453227090504990603423655955382119253655545516279523008522909439727669e-73,1.3265154900625066944593436461261413741234176559774128207396408530178957009657488e-74,3.3687966299712409594707081346411798647009294221593046426700462496433642905775995e-73,2.6599399149690889446189963737425230679037281122463746665873006688119262753740275e-75,5.9299863430671693136960729038393856918368532775822854969187417016233311636704898e-80,-9660000.5268731581715997600988914811743695491224928107111521673927190490130162245,-2.5475889756435833777912320919152815099114232619384601287238432639126243497428189e-73,2.9140814162144171418308258529412061238594675378927483061435749674750399186776103e-73,5.8039271185967876361408770964584660049406100005704597109258272468076043004972612e-73
50,2527474622305066466.6472236510963961384869289967035112996125418924401609657295839,3502.7718357088207830928048680582247850382665511098444312568119796657716954179732,2527474622305062963.8753879422756130456820609384787262613459907825957297089176042,721564161427490.40709141331673978414918566644753454328905069093714908104581311432,5054949244610132933.2944473021927922769738579934070225992250837848803219314591678,8.401264770395875731575843092132228702781645154523614531351058735780006106116409e-73,9.119793994179733524407987567117221947098496384844713142585030864498032944139523e-74,5.7537609381461227872174030650721382102603240828020281099581921999651226029389354e-73,2.1590421387736111563465879657000998927790000911090703462559258675421479507906068e-75,1.2360727088437788480548703075114097286539929720827075102466177146939299181162043e-79,-13333007.773968241640001265860671777141829141211499895116272528255745451140595045,6.7414283002161047900910390174093913282632014330838828612181359965101072800834238e-73,4.5586582107094000009640625339998632822882043275596249896029152124800961983596237e-73,6.1899680163584110985588707043925085576364441071869556595377866756299714109308381e-73
60,3113322836074884368.0037767369779771004491981043183139535608987860958517454854875,2580.4262749270470093143947244019133511911288634437245448622962667879445495801144,3113322836074881787.5775018099309677860544737024049627624320353423713068831892208,1206514933724623.9444395026918565657308234589206123696679370119475313114029664959,6226645672149768736.0075534739559542008983962086366279071217975721917034909709751,2.6972481631270969454006654137898207940509492338207394021706030678030545919636892e-73,6.1904056202916979074769370152553264125759490612279264967849906474168466045068277e-74,1.8640306209315849279433901860668382434296775186599269741435161570011888547945783e-73,2.1590421387736111563465879657000998927790000911090703462559258675421479507906068e-75,3.0045264138206991189393436046119554171973389939750246517721624621558211229263815e-80,-19227027.335612054659968856278218550632995962626966483988368333461253527417825559,-2.9587245248646982822514179053005520971551608235400218014841555756787091349168491e-73,2.19230330647714708210336153032686359234103403713747874295616374011354228308635e-73,3.7451842969140019753801996109937476708828844490765306631267008229163778103754442e-73
70,3835582033112363015.2958619591345584468480454285555805968979455796786354989434682,1900.9516099373460870077117387538997386735296401447322627262801139619714039118442,3835582033112361114.3442520217884714391363066746558419233683054349463727726633542,2017716817756755.4543056834916239725788286161925588192648219069066721602877667603,7671164066224726030.5917239182691168936960908571111611937958911593572709978869364,6.3230571692979485769228713798679405499882908268256677788589547327186361746034026e-73,9.0092510366745246332030422632733768325882115801799287408567274600798749690590439e-74,2.5110523690792607192773356676278441792976882659634931755094920209862197526875073e-73,8.29072181289066684037089778828838358827136034985883012962275533136184813103593e-76,1.0436775963798217992105088310757318817632861768544822474576985394857062848060062e-79,-28334521.260890069124496665032271130291272791389949698686670007135369576070705003,1.9653489466986140467982429559705916396231526108524653367884615437966273631999795e-73,1.3365563044846601357179899105056418918433126306888279435959475086991997591426825e-73,1.9941883640621442225278887722485941616800056242805934826040009102121328233563524e-73
80,4725787692733714443.9498385406471052437663092848497737283134338655627707264490356,1400.3953759250698305795618374679124183109338768452063711629962163463125902213357,4725787692733713043.5544626155772746642044718169373554173795570203563995634528192,3374609609526855.873965356855630298062817027514652246467458338185221995020144801,9451575385467428887.8996770812942104875326185696995474566268677311255414528980712,5.8366681562750294556211120429550220461430376863006164112544197532787410842492947e-73,2.2108591501041778240989060768769022902056960932956880345660680883631595016095813e-75,2.487216543867200052111269336486515076481408104957649038886826599408554439310779e-73,6.2180413596680001302781733412162876912035202623941225972170664985213860982769475e-76,5.7982088687767877733917157281985104542404787603026791525427696638094793600333678e-80,-41198126.942084745612601356682503311813393390208866566521454157251625988643682292,4.8948540985722898640222611842428339615349239251548363110404831031334059165884203e-73,3.606773145845741917192950618270615555336640741699477374818602746749553414768305e-73,6.4121966437886172979874310648053885369808113975571918044017152921236142418683255e-73
90,5822848879389099490.3941803243480900546786124919012899098966172183261259519968321,1031.6449922557225826091529113278632756518888940623532913775312530036137492190058,5822848879389098458.7491880686255074455257011640380142580077231559728345744655791,5644237041908444.2346414330587468921698471961688204523083525434694116617058033423,11645697758778198980.788360648696180109357224983802579819793234436652251903993664,7.0747492803333690371164994460060873286582274985462017106114178827621104051506602e-74,3.4821031614140800729557770710811211070739713469407086544415572391719762150350906e-74,1.6139271795760498115922014361201386718501581481058522652332297045051064361749944e-73,9.3270620395020001954172600118244315368052803935911838958255997477820791474154212e-76,1.4759077120522732514088003671778026610793945935315910570108868235151402007357663e-80,58677405.709346487600167540130372722451170429528023219930272796858346563886762813,-1.2569846041454304777873513056305438265326891362108240755535487273024692639052861e-73,7.7074174566017937823441042266249847714335923864959798247230923899982312247921123e-74,1.9282324972409116517349932542857492817965416472018433658418754544132103412868358e-73
100,7174741591122811315.0658830242572472907437081427642146541013288413110470234700447,759.99350493660609568365522060349164386707979610838545211436184704769797683148825,7174741591122810555.0723780876511516070884875392725707870215327329255949091081977,9440530142058626.382059826120052222137848699168001643061230916064406421995407304,14349483182245622630.131766048514494581487416285528429308202657682622094046940089,1.061212392050005355567474916900913099298734124781930256591712682414316560772599e-73,2.487216543867200052111269336486515076481408104957649038886826599408554439310779e-74,1.0391038005489635773264858561321440763966771638489733762460520015306849657565032e-73,6.9089348440755557003090814902403196568928002915490251080189627761348734425299416e-77,8.4337583545844185794788592410160152061679691058948060400622104200865154327758077e-81,-82430515.602651249243942992574770856803804838893066736473406520240996984876796066,1.5062241426059760181165704972456689826802842990980185862798115483572302436524825e-73,1.1819279663069842157092677360071863493562956195458139910435252209024492200841841e-73,2.6450738087139248833932136810474212301456532039726359904691426204895652394340038e-73
"{'distance': [0.094, 0.268, 0.369, 0.546, 0.928], 'solute_4': [6.56, -8.24, 8.11, -0.95, 9.05], 'solute_3': [7.36, -2.7, 2.68, -6.48, 7.54], 'solute_2': [9.8, -7.11, 2.5, -0.92, 10.17], 'solute_1': [6.07, -2.17, 1.12, -8.9, 10.85]}","{'solute_4i': '138.0 mM', 'solute_3i': '81.0 uM', 'solute_1e': '8.0 uM', 'solute_2i': '46.0 uM', 'solute_3e': '128.0 mM', 'solute_1i': '103.0 uM', 'solute_2e': '122.0 mM', 'solute_4e': '92.0 uM'}"
voltage,"current, barrier 0","current, barrier 1","current, barrier 2",solute_4 transport over barrier 0,solute_4 transport over barrier 1,solute_4 transport over barrier 2,solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_3 transport over barrier 2,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2
-150,-272.81246022973992486574049480673144996402424170581131925680600115524317971026475,-272.81246022973992486574049480673144996402424170581131925680600115524317971026475,-272.81246022973992486574049480673144996402424170581131925680600115524317971026476,25763.266848997703628934552141994281772719722360138519764864167201124141079183223,25763.266848997703628934552141994281772719722360138519764864167201124141079183561,25763.266848997703628934552141994281772719722360138519764864167201124141079183968,-562572051.94546763743538551133147111917460562320989306947920126610143396972634085,-562572051.94546763743538551133147111917460562320989306947920126610143396972634085,-562572051.94546763743538551133147111917460562320989306947920126610143396972634085,-15115981.677818855855889861401867448229049689963800777621494274017559445660025337,-15115981.677818855855889861401867448229049689963800777621494274017559445660025336,-15115981.677818855855889861401867448229049689963800777621494274017559445660025337,-71407.850533102168779047178506383331225453195752233097090229505978720407351955786,-71407.850533102168779047178506383331225453195752233097090229505978720407351955786,-71407.850533102168779047178506383331225453195752233097090229505978720407351955786
-140,-223.46024314068461671608914863505593601018568908579899446698698214865184822873251,-223.46024314068461671608914863505593601018568908579899446698698214865184822873251,-223.46024314068461671608914863505593601018568908579899446698698214865184822873251,60873.953704443216201080845486292486266429562426483861895885164894792293829009681,60873.953704443216201080845486292486266429562426483861895885164894792293829008189,60873.953704443216201080845486292486266429562426483861895885164894792293829006688,-460491644.57427583202813900929710967667977768322212057274063433031918182856898344,-460491644.57427583202813900929710967667977768322212057274063433031918182856898344,-460491644.57427583202813900929710967667977768322212057274063433031918182856898344,-13349535.841126529514884153491464886827916954153421424686676595828388133567651404,-13349535.841126529514884153491464886827916954153421424686676595828388133567651404,-13349535.841126529514884153491464886827916954153421424686676595828388133567651404,-59660.187024446700105785232025285061779082586972068140247993587469513559869324776,-59660.187024446700105785232025285061779082586972068140247993587469513559869324776,-59660.187024446700105785232025285061779082586972068140247993587469513559869324776
-130,-182.20896935920333310940554669174169321343642694365537430253001021748125567114489,-182.20896935920333310940554669174169321343642694365537430253001021748125567114489,-182.20896935920333310940554669174169321343642694365537430253001021748125567114489,86123.792027534776930828376845313426581876017515053263321249641519048169482456072,86123.792027534776930828376845313426581876017515053263321249641519048169482455716,86123.792027534776930828376845313426581876017515053263321249641519048169482455337,-375207509.60217894708974331517641452280926447797353687675091165174815689824717495,-375207509.60217894708974331517641452280926447797353687675091165174815689824717495,-375207509.60217894708974331517641452280926447797353687675091165174815689824717496,-11750251.476283512326478423318573479549766685712937666487843850746663073511066377,-11750251.476283512326478423318573479549766685712937666487843850746663073511066377,-11750251.476283512326478423318573479549766685712937666487843850746663073511066377,-48835.797060932620721616663080797486142417176582875259951918188684568673306496181,-48835.797060932620721616663080797486142417176582875259951918188684568673306496181,-48835.797060932620721616663080797486142417176582875259951918188684568673306496181
-120,-147.39408893423710846858638423622094788585668323299632500822210148343124205550183,-147.39408893423710846858638423622094788585668323299632500822210148343124205550183,-147.39408893423710846858638423622094788585668323299632500822210148343124205550183,101335.77700998309489825565844700537533031950198978569387124410342256674464823818,101335.77700998309489825565844700537533031950198978569387124410342256674464823842,101335.77700998309489825565844700537533031950198978569387124410342256674464823864,-303266582.84307127893546085639610191759809648793313850687396272873913478272413441,-303266582.84307127893546085639610191759809648793313850687396272873913478272413441,-303266582.84307127893546085639610191759809648793313850687396272873913478272413441,-10287365.823847653519425976070893487513075370394192362102795874455977609110932597,-10287365.823847653519425976070893487513075370394192362102795874455977609110932596,-10287365.823847653519425976070893487513075370394192362102795874455977609110932597,-38599.270766717952495107900376759722495791989038070027638164386602642543818098921,-38599.270766717952495107900376759722495791989038070027638164386602642543818098921,-38599.27076671795249510790037675972249579198903807002763816438660264254381809892
-110,-117.56783569651894883037126352234775894639008419319114527738163817825421828252645,-117.56783569651894883037126352234775894639008419319114527738163817825421828252645,-117.56783569651894883037126352234775894639008419319114527738163817825421828252645,107275.03945627875057075291729269182196229567252866330824281525264471632191568197,107275.03945627875057075291729269182196229567252866330824281525264471632191568181,107275.03945627875057075291729269182196229567252866330824281525264471632191568156,-241666955.22760278501772018479748211199382693593695057095496058158631257192883307,-241666955.22760278501772018479748211199382693593695057095496058158631257192883307,-241666955.22760278501772018479748211199382693593695057095496058158631257192883307,-8930264.9881000671839025722830647233157907058394981044672811940590369941621326762,-8930264.9881000671839025722830647233157907058394981044672811940590369941621326759,-8930264.9881000671839025722830647233157907058394981044672811940590369941621326762,-28882.722722581113460079920310867813461516119087704264854836355182781260897286099,-28882.722722581113460079920310867813461516119087704264854836355182781260897286099,-28882.722722581113460079920310867813461516119087704264854836355182781260897286098
-100,-91.593882673737186836313026106101098753767363871412729457220777298745396622162737,-91.593882673737186836313026106101098753767363871412729457220777298745396622162737,-91.593882673737186836313026106101098753767363871412729457220777298745396622162737,105594.54357244335016956789277533973344333185064502019107393034463583593374275457,105594.54357244335016956789277533973344333185064502019107393034463583593374275442,105594.54357244335016956789277533973344333185064502019107393034463583593374275431,-188051704.51941059383550622912596239318554544281076798151632490908103695689587003,-188051704.51941059383550622912596239318554544281076798151632490908103695689587003,-188051704.51941059383550622912596239318554544281076798151632490908103695689587003,-7657458.2500756180186205765668843462179069692589925715759946270026429640323918713,-7657458.2500756180186205765668843462179069692589925715759946270026429640323918722,-7657458.2500756180186205765668843462179069692589925715759946270026429640323918714,-20052.796275426056430902958337996872467761510164779153211576425922037998216201731,-20052.796275426056430902958337996872467761510164779153211576425922037998216201731,-20052.796275426056430902958337996872467761510164779153211576425922037998216201731
-90,-68.718496655343981314713698054000264204536584487188045331773339191929049220389052,-68.718496655343981314713698054000264204536584487188045331773339191929049220389052,-68.718496655343981314713698054000264204536584487188045331773339191929049220389052,98561.004227157058850709176008525379003681682254489972237028450384960365617553202,98561.004227157058850709176008525379003681682254489972237028450384960365617553591,98561.004227157058850709176008525379003681682254489972237028450384960365617553846,-140855509.78419885680255959190428588981009610851184701609687988108308815617548029,-140855509.78419885680255959190428588981009610851184701609687988108308815617548029,-140855509.78419885680255959190428588981009610851184701609687988108308815617548029,-6460917.0253567926133868630077550932312794794030493602563656036558384832048872048,-6460917.0253567926133868630077550932312794794030493602563656036558384832048872046,-6460917.0253567926133868630077550932312794794030493602563656036558384832048872051,-12762.854160558252599287971117086950871549381947369757250598459736949587430174828,-12762.854160558252599287971117086950871549381947369757250598459736949587430174828,-12762.854160558252599287971117086950871549381947369757250598459736949587430174828
-80,-48.676540194865395617456596314623957966581906696591966288469552353093157511934823,-48.676540194865395617456596314623957966581906696591966288469552353093157511934823,-48.676540194865395617456596314623957966581906696591966288469552353093157511934823,88650.45222294223881035056257709854745856244912705548628691728139587454858214265,88650.452222942238810350562577098547458562449127055486286917281395874548582142252,88650.452222942238810350562577098547458562449127055486286917281395874548582141734,-99525726.677920561467875184291566996330354996445660153350676574098989877781991017,-99525726.677920561467875184291566996330354996445660153350676574098989877781991017,-99525726.677920561467875184291566996330354996445660153350676574098989877781991016,-5345103.8060513914117576980497637835669805167506167153906356779293929902986120037,-5345103.8060513914117576980497637835669805167506167153906356779293929902986120035,-5345103.8060513914117576980497637835669805167506167153906356779293929902986120035,-7466.0617149065048085748375795537150557141750724308656259626689654574028710322545,-7466.0617149065048085748375795537150557141750724308656259626689654574028710322545,-7466.0617149065048085748375795537150557141750724308656259626689654574028710322543
-70,-31.79535209145838086386459671062095332603655975414711844249589542687186419947163,-31.79535209145838086386459671062095332603655975414711844249589542687186419947163,-31.79535209145838086386459671062095332603655975414711844249589542687186419947163,78162.951216104292913788356734474831524474180386537309329371439231404363678549503,78162.951216104292913788356734474831524474180386537309329371439231404363678548224,78162.951216104292913788356734474831524474180386537309329371439231404363678547019,-64740111.754371928205846897724993511326853775311591282547062932034737571338334081,-64740111.754371928205846897724993511326853775311591282547062932034737571338334081,-64740111.754371928205846897724993511326853775311591282547062932034737571338334081,-4322537.0215021917901818023458444269065172899598740036096578967089433718735682339,-4322537.021502191790181802345844426906517289959874003609657896708943371873568233,-4322537.0215021917901818023458444269065172899598740036096578967089433718735682326,-4075.0819207267301139847836129773741314047112707218245957739827814303870819522537,-4075.0819207267301139847836129773741314047112707218245957739827814303870819522536,-4075.0819207267301139847836129773741314047112707218245957739827814303870819522531
-60,-18.802722514105894681077463487742624905988323571606732488339055558974855780909926,-18.802722514105894681077463487742624905988323571606732488339055558974855780909926,-18.802722514105894681077463487742624905988323571606732488339055558974855780909926,69004.935914340214182944843791070251167675208100347341201164010641519269653590554,69004.935914340214182944843791070251167675208100347341201164010641519269653589717,69004.93591434021418294484379107025116767520810034734120116401064151926965358897,-38008909.505005307140342119725295232738937011279532288237531186425417200119037603,-38008909.505005307140342119725295232738937011279532288237531186425417200119037603,-38008909.505005307140342119725295232738937011279532288237531186425417200119037603,-3408375.1002889057484529822821193096043203296279405765976556255068960042231239808,-3408375.1002889057484529822821193096043203296279405765976556255068960042231239808,-3408375.1002889057484529822821193096043203296279405765976556255068960042231239798,-2102.0776140406211820641671680993011082242740294416827650211848774433594425957255,-2102.0776140406211820641671680993011082242740294416827650211848774433594425957254,-2102.0776140406211820641671680993011082242740294416827650211848774433594425957252
-50,-10.093700736813134477746365478326948256246013945955708742918376171299662585748368,-10.093700736813134477746365478326948256246013945955708742918376171299662585748368,-10.093700736813134477746365478326948256246013945955708742918376171299662585748368,62725.994345328970550220667011553831316250539608403103805414151432247601431420302,62725.994345328970550220667011553831316250539608403103805414151432247601431420996,62725.994345328970550220667011553831316250539608403103805414151432247601431421654,-20150614.520313153183666978894580563892936638832554079266862652204180042480716672,-20150614.520313153183666978894580563892936638832554079266862652204180042480716672,-20150614.520313153183666978894580563892936638832554079266862652204180042480716672,-2615775.9654743235384619411973568507171672506602733560312028764861844105951939456,-2615775.9654743235384619411973568507171672506602733560312028764861844105951939459,-2615775.9654743235384619411973568507171672506602733560312028764861844105951939463,-988.74212162329788434850388117120996785056658275128113991904239911892601141678673,-988.74212162329788434850388117120996785056658275128113991904239911892601141678661,-988.74212162329788434850388117120996785056658275128113991904239911892601141678696
-40,-5.0910985108351612029836633899308281214515881793836762107951895229309710288339276,-5.0910985108351612029836633899308281214515881793836762107951895229309710288339278,-5.0910985108351612029836633899308281214515881793836762107951895229309710288339277,60745.445649777094843731934923610631270226211883316405670488626661755451361034029,60745.445649777094843731934923610631270226211883316405670488626661755451361033153,60745.445649777094843731934923610631270226211883316405670488626661755451361032464,-9962399.01458043835718538114331795216665993405180908001659188812119213484065109,-9962399.0145804383571853811433179521666599340518090800165918881211921348406510901,-9962399.01458043835718538114331795216665993405180908001659188812119213484065109,-1952626.0171657967616295194924613320699090539642831835573374154527811837053309544,-1952626.0171657967616295194924613320699090539642831835573374154527811837053309547,-1952626.0171657967616295194924613320699090539642831835573374154527811837053309536,-281.76301790315698815049916196125683133684574191365911277164294578987579265083616,-281.76301790315698815049916196125683133684574191365911277164294578987579265083636,-281.76301790315698815049916196125683133684574191365911277164294578987579265083622
-30,-2.5585076802932389450656461347498550646183404052401055991761245373930357747299684,-2.5585076802932389450656461347498550646183404052401055991761245373930357747299684,-2.5585076802932389450656461347498550646183404052401055991761245373930357747299686,64637.45983338619376706716092353808200859162683881562508207896560882325379189614,64637.459833386193767067160923538082008591626838815625082078965608823253791895142,64637.459833386193767067160923538082008591626838815625082078965608823253791894131,-4872225.8476553332957253763614706072743515515816665200095159371274563525488279474,-4872225.8476553332957253763614706072743515515816665200095159371274563525488279474,-4872225.8476553332957253763614706072743515515816665200095159371274563525488279474,-1419414.0011750770938720110424692190952373274553061470164128733082680441366477047,-1419414.0011750770938720110424692190952373274553061470164128733082680441366477037,-1419414.0011750770938720110424692190952373274553061470164128733082680441366477037,372.23474673258026999199595664881547476654750224024349232805065653458198141938968,372.23474673258026999199595664881547476654750224024349232805065653458198141938908,372.2347467325802699919959566488154747665475022402434923280506565345819814193892
-20,-1.360046508163482690425794629867488648324623578245520484709599978046599088753784,-1.360046508163482690425794629867488648324623578245520484709599978046599088753784,-1.3600465081634826904257946298674886483246235782455204847095999780465990887537841,76516.726753317848409276060771884291128177705806801465526313579960357249978800342,76516.726753317848409276060771884291128177705806801465526313579960357249978799675,76516.72675331784840927606077188429112817770580680146552631357996035724997879896,-2520156.5716894327050999611548032245273962742685270623665912323316459141756856624,-2520156.5716894327050999611548032245273962742685270623665912323316459141756856624,-2520156.5716894327050999611548032245273962742685270623665912323316459141756856624,-1008317.8736209262431615288555765338079084639714623886396945219690902207106897803,-1008317.8736209262431615288555765338079084639714623886396945219690902207106897795,-1008317.8736209262431615288555765338079084639714623886396945219690902207106897797,1296.1420681945395032354782863111690553538806832969616242141336878760196318049063,1296.142068194539503235478286311169055353880683296961624214133687876019631804906,1296.1420681945395032354782863111690553538806832969616242141336878760196318049063
-10,-0.79379755449136964933496934174367188489630192727926031557828492293253820635604269,-0.79379755449136964933496934174367188489630192727926031557828492293253820635604259,-0.79379755449136964933496934174367188489630192727926031557828492293253820635604259,99721.25057782030757618567349071955343467782524520576857490751288123853399928982,99721.250577820307576185673490719553434677825245205768574907512881238533999290222,99721.250577820307576185673490719553434677825245205768574907512881238533999290766,-1452078.5443324820953935149752743031354969296249232552910821714474163256888088844,-1452078.5443324820953935149752743031354969296249232552910821714474163256888088844,-1452078.5443324820953935149752743031354969296249232552910821714474163256888088844,-704107.62544798538058221679004252707166540526170835041277516056537424680698448854,-704107.62544798538058221679004252707166540526170835041277516056537424680698448837,-704107.62544798538058221679004252707166540526170835041277516056537424680698448896,2790.5467197930359706557267052652379426131989258543536554337297011140814134343273,2790.5467197930359706557267052652379426131989258543536554337297011140814134343282,2790.5467197930359706557267052652379426131989258543536554337297011140814134343277
0,-0.51149939693402130881001470668540296101225310354679086983684722787123674160384767,-0.51149939693402130881001470668540296101225310354679086983684722787123674160384764,-0.51149939693402130881001470668540296101225310354679086983684722787123674160384768,140088.38834627957061320461324978212912901879368545776769039841356939523812463838,140088.38834627957061320461324978212912901879368545776769039841356939523812463817,140088.38834627957061320461324978212912901879368545776769039841356939523812463816,-952001.73212871919633601744943355793224913831897082619461309157900283938073467338,-952001.73212871919633601744943355793224913831897082619461309157900283938073467338,-952001.73212871919633601744943355793224913831897082619461309157900283938073467339,-486893.77313017161671871112473214501672543265062960022606443314355432690616451284,-486893.77313017161671871112473214501672543265062960022606443314355432690616451242,-486893.77313017161671871112473214501672543265062960022606443314355432690616451262,4965.2252478796569402786330618739271736683731632569551328978569044890062610318462,4965.2252478796569402786330618739271736683731632569551328978569044890062610318463,4965.2252478796569402786330618739271736683731632569551328978569044890062610318469
10,-0.35568661225450482686182416416238601261903147478772435738108504995844597924895732,-0.35568661225450482686182416416238601261903147478772435738108504995844597924895725,-0.35568661225450482686182416416238601261903147478772435738108504995844597924895725,208532.12597031628245106677830127181340287436414938644582351100236718181838241302,208532.1259703162824510667783012718134028743641493864458235110023671818183824133,208532.1259703162824510667783012718134028743641493864458235110023671818183824137,-702711.1220565353913321988904437788497732088437439194945278181583076746631581135,-702711.12205653539133219889044377884977320884374391949452781815830767466315811348,-702711.1220565353913321988904437788497732088437439194945278181583076746631581135,-335695.11643877260488887986804669546158374388777099931641790999355512159892541173,-335695.11643877260488887986804669546158374388777099931641790999355512159892541161,-335695.116438772604888879868046695461583743887770999316417909993555121598925412,7515.1812700149366150048458806480586474239917770092426939688135724222773564178225,7515.181270014936615004845880648058647423991777009242693968813572422277356417822,7515.1812700149366150048458806480586474239917770092426939688135724222773564178232
20,-0.25211112040870957584301550083038547767752852571505880736794835324587967295488012,-0.25211112040870957584301550083038547767752852571505880736794835324587967295488007,-0.25211112040870957584301550083038547767752852571505880736794835324587967295488007,326734.72101202606888757569186245596082631872025868150702864517606387901722509093,326734.72101202606888757569186245596082631872025868150702864517606387901722509124,326734.72101202606888757569186245596082631872025868150702864517606387901722509152,-562904.86991404228123771711844070750719240409605782241988220076874132394078097761,-562904.86991404228123771711844070750719240409605782241988220076874132394078097761,-562904.86991404228123771711844070750719240409605782241988220076874132394078097761,-231531.97041979181160521857581168729828856482691996298202702479019399141968032265,-231531.97041979181160521857581168729828856482691996298202702479019399141968032268,-231531.97041979181160521857581168729828856482691996298202702479019399141968032297,9892.2578873383853360250987147349412209780294102077074072896825197838058949231733,9892.2578873383853360250987147349412209780294102077074072896825197838058949231732,9892.2578873383853360250987147349412209780294102077074072896825197838058949231736
30,-0.15583230906457136469733169951991652632901155265623042903067075147149074489574091,-0.15583230906457136469733169951991652632901155265623042903067075147149074489574101,-0.15583230906457136469733169951991652632901155265623042903067075147149074489574093,538884.67591781394725300302119432305434876551945384786470595868326448391856975845,538884.67591781394725300302119432305434876551945384786470595868326448391856975834,538884.67591781394725300302119432305434876551945384786470595868326448391856975843,-458651.62081412669232461843015611126445958500892713863523409953410089394197826805,-458651.62081412669232461843015611126445958500892713863523409953410089394197826811,-458651.62081412669232461843015611126445958500892713863523409953410089394197826813,-159211.81720663950943868659800412547393405880678229130896592001680913700865054685,-159211.81720663950943868659800412547393405880678229130896592001680913700865054717,-159211.81720663950943868659800412547393405880678229130896592001680913700865054667,11772.996046091707118564511192626791615175680258181017483583916666691234579010171,11772.996046091707118564511192626791615175680258181017483583916666691234579010172,11772.996046091707118564511192626791615175680258181017483583916666691234579010173
