10,0.000000023984947447105834142878309699733837555722632641338870138761917657204333060045782,0.00000042097774254371161174480243717327671942807903007950501100577827739161217762135269,0.0000000084317087595989453562609789456108191043013485430346292436816387737349247240092455,0.074869404396752075750720191442532013647284856109123776760117186976736833580787364,-0.0000020468599751112483553015692739269144929940178706221459055517856409731058394977898,-0.0000075916819344182912700298327650980283813907728304149637633025574501716456907362273
20,0.000000040812583109389304446212624206971516426671738351714176045266153639207184654036383,0.00000078715425764902076442803674326891220636314596639810771725380937227706136249820817,0.000000015779822813829453668969692386920514050066795957540601304384922510157135717080804,0.12738628766001251665765978179529530119655579095762150130764144791707066659064549,-0.0000010653126436772213348117216889117940361230247876107996229392537077024401029307791,-0.0000057969966954525639800455490265695326079758924346688784738849794882734967142005843
30,0.000000069386769186648836870769087718279895729303084735069155682728421258490032234714206,0.0000014706471729150460672864036316689828791072489630898637044531666464774192436880662,0.000000029490122718544439733676918803609176037073012622465999110943062369746912871149059,0.21656588882700724657345953650418487070982973979153105113103410631589780322226603,-0.00000051490328340835860878357419082572123043046051018625333425743428089823913824823945,-0.0000044166572738978498423580779544068491221677486919169421738392841046661248159730862
40,0.00000011781390136668027566348685862601689465506751050000066291271187619494472312108349,0.0000027440761358870890871396682096804699185845862592524775301879546493597728833906715,0.000000055032414446027497850632238589589226237061744100527498450796263673852936789121144,0.36770827665328976999099530114073924185921276304712717254885954700100635025554061,-0.00000021312665293712504974279822477277449059484878951429889955237118131357679383829481,-0.0000033498624645730368411024473075328059704600985278163307431337057128486124482082119
50,0.0000001996343850225630476089439833037050942740298862252827608306258152659913423115596,0.0000051096587977952238320736094852508397351026618347313154440738855474807812543763236,0.00000010248467557849843684380606732882552056161428971630239689549972138990737407626906,0.62307338722022107513068428818709841481072604344200208423278468678956615922348533,-0.000000055549041597782455247192956612127047457040540694212726589962003620500106498613477,-0.0000025171725333529661957724213747115908842336602468390061229069342471894527989854007
60,0.00000033719895210465987526324749470699695459543037041672237222101905947159820132840316,0.0000094836347434544766949436767629591530079982893706309638605825571868521181944796014,0.00000019024118173605761016857559974733144579716332257650608642051634430935791983453657,1.0524184985147239478658652987118306894359558717767779682473936867006296694953238,0.000000020747010303109016278043569054498987220882023869178320111593652302432307450585893,-0.0000018541049951898765155104172841806113446043019151751976087128207881560294551137035
70,0.00000056670809147743245469150002510371600040703858677024938029834520205307615720864663,0.000017511900166059812551924936704677312523482802558542877441727895519090265188861261,0.00000035137339600178610362785089908855473875971925728398226223192026194032290333503154,1.7687262749515044200581663066508081112996205653234177844107522068206093525959454,0.000000054472991279426439063677514568022443471321590586540588337707089287439512875708108,-0.000001305511932174005236734900154295003528622691957561790680689514218446791487881852
80,0.00000094503772016734942761465917058791657017294863397895138738394029280628410439513549,0.000032079143904071873161666216812052215928370658634284573552392888475069158906089387,0.00000064394094640580711127139246955682768975434573065551582338923886608518030348640144,2.9495075648778843191768082589387355727175062777777549994199264899919309724965589,0.000000067681927418474097436996219986105220231062638954834522589511540624815698168588511,-0.00000082041834618408478533913005335209777443785520235355662342473077795534111427549189
90,0.0000015572764640217490900513746579024795453914297037888771022554777724837181380384829,0.000058047373625534142795713252503374756920671669252878604676600322243562957389992038,0.0000011661240108234441605927966574034399688041226064691434601301727645902962298617077,4.8603248535092442840379108213571255177579475549758689599082347943023605674250279,0.000000071303755511005618671868577520690832626098619661477507797685712318799158265971612,-0.00000034743496139793374445273961748641859371202487913303766577060384664322938479190654
100,0.0000025209563275324627479751472056738616603979541441323824040175509851319269125530387,0.00010311848256909587306005631212781415900622789303055226911238993873610259525702939,0.0000020745229049052744634763758120459873117854761351739812709774108761652113187812661,7.8679952690769292133048229526999150128838588236122912717454643255256004809926679,0.000000070053509713610386541572869614954135851141137465773595325625283547211692459622037,0.00000016820869907029977558546554104033310068668372233085961064540323318882994518637717
"{'distance': [0.42, 0.587, 0.764, 0.843, 0.932], 'solute_5': [19.01, -1.36, 13.71, -4.7, 15.85], 'solute_4': [9.79, -3.42, 16.34, -4.19, 12.8], 'solute_3': [9.37, -19.13, 7.81, -18.18, 7.09], 'solute_2': [16.65, -15.56, 3.85, -9.5, 15.68], 'solute_1': [11.88, -10.43, 15.42, -9.99, 13.3]}","{'solute_5e': '287.0 nM', 'solute_5i': '381.0 mM', 'solute_4i': '106.0 mM', 'solute_3i': '204.0 M', 'solute_1e': '93.0 M', 'solute_2i': '401.0 nM', 'solute_3e': '14.0 mM', 'solute_1i': '40.0 mM', 'solute_2e': '350.0 uM', 'solute_4e': '439.0 uM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_5,transport error solute_4,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,1224748903815974.1761638719722436545995609116301319145399487388857409730785800363,0.0030989556452115860652401855150122372999265488516126730652772374700515892784284355,1224748903815974.1730649163270320685343207261151196772400221900341283000133027989,395213434470551294.59079048004330794359958119062359273361381118692918607449689005,2449497807631948.3523277439444873091991218232602638290798974777714819461571600727,2.5913516883375597857496261482752665787794664669196395302369440252241216998210056e-76,1.3637386934121817305340097615779336409058883125323543060257062101857454103624634e-78,1.1628835451787856073618862576901943569174139373697734405066148654918250112428836e-75,1.5635397324553769757111978889789846940809836475225292760209082286613516501544525e-79,9.1759641961306075864302205618792476212295162963622929917153663483548276373171415e-77,4.345062818147614759341521413322546743963731831975308407367688993336356359008886e-82,-275662664.11047701075359246822887224793804099023033174119127576636399107709312444,1.8430041755072178196808572820758580367087429775529088387293634084143215856818062e-76,1.004813081582436520845627364236765231924719031806944661489268346906279825729256e-75,1.8087379842481475520465153010981909737448889628647409856965650263275760526506504e-75
