"{'distance': [0.167, 0.333, 0.5, 0.667, 0.833], 'solute_6': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_5': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_4': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_3': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_2': [8.0, -10.0, 8.0, -10.0, 8.0], 'solute_1': [8.0, -10.0, 8.0, -10.0, 8.0]}","{'solute_5e': '1.0 mM', 'solute_6e': '1.0 mM', 'solute_6i': '1.0 mM', 'solute_5i': '1.0 mM', 'solute_4i': '1.0 mM', 'solute_3i': '1.0 mM', 'solute_1e': '1.0 mM', 'solute_2i': '1.0 mM', 'solute_3e': '1.0 mM', 'solute_1i': '1.0 mM', 'solute_2e': '1.0 mM', 'solute_4e': '1.0 mM'}"
voltage,current,solute_6,solute_5,solute_4,solute_3,solute_2,solute_1
-120,-0.05289271738792541610556936065976435012840096086899093016314091129861198657523676,-8810.3720374946323419823090454058601765558483946156109007090329955372568504046012,-50622.609848840510273793312613119395260850528018280266514916947903829599072963083,-8810.3720374946323419823090454058601765558483946156109007090329955372568504046016,-50622.609848840510273793312613119395260850528018280266514916947903829599072963083,-8810.3720374946323419823090454058601765558483946156109007090329955372568504046016,-50622.609848840510273793312613119395260850528018280266514916947903829599072963083
-110,-0.04360517314985061666721065385711660071324794994274111707514234432622302111154912,-7473.1793056795032260884360755326387603209578342595225447696462815628233646471288,-41628.759025739751998048939487869259049146538636680110819320029615436580640861347,-7473.1793056795032260884360755326387603209578342595225447696462815628233646471286,-41628.759025739751998048939487869259049146538636680110819320029615436580640861347,-7473.1793056795032260884360755326387603209578342595225447696462815628233646471286,-41628.759025739751998048939487869259049146538636680110819320029615436580640861347
-100,-0.035326934900527867952764569595552678677235284705364764818341278299666531081618129,-6380.9212016655296882473009428608631912177788529047286502242418204471824891544438,-33562.488733882039294620451921478983966425171381561891884938720818651301184422437,-6380.9212016655296882473009428608631912177788529047286502242418204471824891544441,-33562.488733882039294620451921478983966425171381561891884938720818651301184422437,-6380.9212016655296882473009428608631912177788529047286502242418204471824891544441,-33562.488733882039294620451921478983966425171381561891884938720818651301184422437
-90,-0.028089950414812923904058258207421452839878848966903224532556088495757952901944052,-5475.188402356014636491290031666148369335277985739516001031614145184996361780823,-26486.241020225369006871771610146777854114058513725561981387353179086111654133191,-5475.1884023560146364912900316661483693352779857395160010316141451849963617808225,-26486.241020225369006871771610146777854114058513725561981387353179086111654133191,-5475.1884023560146364912900316661483693352779857395160010316141451849963617808225,-26486.241020225369006871771610146777854114058513725561981387353179086111654133191
-80,-0.021910153775502980128154304192052627859038489475598911290581762131069873016546171,-4701.4914840465197090048591451321093020925411213069462053842641098791897291966051,-20443.837877934065608956489267458742986746333641251335326173572605546384733967684,-4701.4914840465197090048591451321093020925411213069462053842641098791897291966051,-20443.837877934065608956489267458742986746333641251335326173572605546384733967684,-4701.4914840465197090048591451321093020925411213069462053842641098791897291966051,-20443.837877934065608956489267458742986746333641251335326173572605546384733967684
-70,-0.016761722940938054473837298227765475450428930084616581265923361553523239975335016,-4015.0617534839947382222039399586201879043188466331639386087054398029868920168724,-15430.799274046657771298751810157513815302843065741412725089875135510701850556813,-4015.0617534839947382222039399586201879043188466331639386087054398029868920168726,-15430.799274046657771298751810157513815302843065741412725089875135510701850556813,-4015.0617534839947382222039399586201879043188466331639386087054398029868920168726,-15430.799274046657771298751810157513815302843065741412725089875135510701850556813
-60,-0.012569677864522991181642155674279388668291024315692755282084119995835819861855261,-3383.3094604315821706105280102916732641206759281076258785148967768141018265061626,-11385.413376861811720462586624697656705389845916086084958227298147638517724751951,-3383.3094604315821706105280102916732641206759281076258785148967768141018265061625,-11385.413376861811720462586624697656705389845916086084958227298147638517724751951,-3383.3094604315821706105280102916732641206759281076258785148967768141018265061625,-11385.413376861811720462586624697656705389845916086084958227298147638517724751951
-50,-0.0092179954752277425900550463130838096157751991444648901433740475612820523520494032,-2785.057746308225759308826871115914639761159664459375899104065247885752460297496,-8197.5621331169473116954461612465603892153240172690412944776492797384497755012057,-2785.057746308225759308826871115914639761159664459375899104065247885752460297496,-8197.5621331169473116954461612465603892153240172690412944776492797384497755012057,-2785.057746308225759308826871115914639761159664459375899104065247885752460297496,-8197.5621331169473116954461612465603892153240172690412944776492797384497755012057
-40,-0.0065654852393658525663016412654902218092286526139389520064337265268714048803524278,-2207.8144999388485953216428300003693643094596121696094245738338339521064383645554,-5726.6017381348754298841661866581891310929454318274855282334098630434965228898013,-2207.8144999388485953216428300003693643094596121696094245738338339521064383645555,-5726.6017381348754298841661866581891310929454318274855282334098630434965228898013,-2207.8144999388485953216428300003693643094596121696094245738338339521064383645555,-5726.6017381348754298841661866581891310929454318274855282334098630434965228898013
-30,-0.0044617500597083911877077269894078765928057300792717891548522688546027205278013437,-1644.5495027487062905373947278146505230657338474678510814746239999342029897879575,-3819.5792433285093320525275334305767549236973838315912962785291520260289558113936,-1644.5495027487062905373947278146505230657338474678510814746239999342029897879574,-3819.5792433285093320525275334305767549236973838315912962785291520260289558113936,-1644.5495027487062905373947278146505230657338474678510814746239999342029897879574,-3819.5792433285093320525275334305767549236973838315912962785291520260289558113936
-20,-0.0027585906519424280424408137893556915287850118124726677253338903811022574933266645,-1090.9925586101626651989982009388777289447679053435980738037691100086640772290354,-2324.448219178510200752430540865248804186164824267261498909677868066421712142771,-1090.9925586101626651989982009388777289447679053435980738037691100086640772290354,-2324.448219178510200752430540865248804186164824267261498909677868066421712142771,-1090.9925586101626651989982009388777289447679053435980738037691100086640772290354,-2324.448219178510200752430540865248804186164824267261498909677868066421712142771
-10,-0.0013154980632337750555380256594113265649046456126763210562530493650377535227458269,-543.86325381657002523358601745819930100787466593471556809056713972671814759170734,-1096.6681059608110360955366856016089327366216441278154464533991447580567447203756,-543.86325381657002523358601745819930100787466593471556809056713972671814759170734,-1096.6681059608110360955366856016089327366216441278154464533991447580567447203756,-543.86325381657002523358601745819930100787466593471556809056713972671814759170734,-1096.6681059608110360955366856016089327366216441278154464533991447580567447203756
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0013154980632337751212259618181288691555199206255744740111293649520436652679987803,543.86325381657004049363571485531437793805762323783133684442673522330767222895081,1096.6681059608110968050209491768195074980297068779138584191576584982986855643924,543.8632538165700404936357148553143779380576232378313368444267352233076722289508,1096.6681059608110968050209491768195074980297068779138584191576584982986855643924,543.8632538165700404936357148553143779380576232378313368444267352233076722289508,1096.6681059608110968050209491768195074980297068779138584191576584982986855643924
20,0.0027585906519424283192139383387211191772098768049101689002714299898762477527792612,1090.9925586101627264632527427401993311052086427712108927313455331748073333906072,2324.4482191785104580657095843273029805579041446162805723707914691849506713388706,1090.9925586101627264632527427401993311052086427712108927313455331748073333906072,2324.4482191785104580657095843273029805579041446162805723707914691849506713388706,1090.9925586101627264632527427401993311052086427712108927313455331748073333906072,2324.4482191785104580657095843273029805579041446162805723707914691849506713388706
30,0.0044617500597083918588106911870627034621302429036955134226616822142294506025514665,1644.5495027487064294412144803767588653194928334408093465059706641597621293230402,3819.5792433285099607934643047305263149192376781744554332045483135111766864485491,1644.5495027487064294412144803767588653194928334408093465059706641597621293230402,3819.5792433285099607934643047305263149192376781744554332045483135111766864485491,1644.5495027487064294412144803767588653194928334408093465059706641597621293230402,3819.5792433285099607934643047305263149192376781744554332045483135111766864485491
40,0.0065654852393658539037183884986267085426375199914194857192849138938800771998498834,2207.814499938848843989656767890402402040466233278920401521728654152390992155279,5726.6017381348766969533502634232790681450760593046805259036581561688559041311835,2207.814499938848843989656767890402402040466233278920401521728654152390992155279,5726.6017381348766969533502634232790681450760593046805259036581561688559041311835,2207.814499938848843989656767890402402040466233278920401521728654152390992155279,5726.6017381348766969533502634232790681450760593046805259036581561688559041311835
