"{'distance': [0.47, 0.505, 0.735], 'solute_5': [14.62, -17.38, 13.28], 'solute_4': [14.77, -6.22, 19.54], 'solute_3': [8.7, -4.09, 10.31], 'solute_2': [9.31, -18.82, 17.55], 'solute_1': [10.54, -6.81, 16.77]}","{'solute_5e': '28.0 nM', 'solute_5i': '334.0 mM', 'solute_4i': '306.0 nM', 'solute_3i': '320.0 mM', 'solute_1e': '51.0 M', 'solute_2i': '88.0 nM', 'solute_3e': '35.0 uM', 'solute_1i': '65.0 nM', 'solute_2e': '331.0 nM', 'solute_4e': '207.0 M'}"
voltage,current,solute_5,solute_4,solute_3,solute_2,solute_1
-90,-0.000049204546102793624159239052694996121486955500461159602954813852876773534949807677,0.021098880690971377502327390056717581974234545242090424930558501109696115219702113,-133.12836918866503071149138216127142817959187539999485155779082048617160444287467,-0.61885016600415995513052633658466289081130053455426257990253195771826804548719699,-0.00000011585257556555353878900460244119306313725992273874725160362417282242941581326192,-39.052292428781913385112144233688026762775148878766305937214784422785164637869993
-80,-0.000033877044397139618229459183927254935894693195154997448122582936682550931026513731,0.030502540161082086141064223445464309210852871007918880677226016420189717881078673,-88.276843330642380067205412297638728581426744756293635215594171289917663547766696,-0.17974435009270799007782733901666913237422426062226935657972446956681269886357252,-0.00000010165289423101442337188224809480172626618393843738007685033643545541239961032992,-34.40477621720510360579628850983131787278676482356460218325210814757424099355354
-70,-0.000021663544906089390547432122271248944014480158304633543941068613801253812144844749,0.04074505427153104069690192133961866532265235086941699237132422390607902919041207,-54.038248265782553939699683302558830849125203580961712406899465533413224120382851,0.280300082956772841133068867808173142634194941226712584537231925349920752935657,-0.000000082348408898761572592453119429271155415333550290464414826274846407180415190016199,-28.033269201646507877761565731649481275177346739655360959119858454790411909492023
-60,-0.000012807255273161525458522133646586117849917670398398566719759062866437333122738823,0.050368386646885701673608479513898560291011650954551555435074786974314824087146273,-30.598551094906338734354120861626486855622549330105775769495411022608039866586594,0.78740843745420851572460583315601838084876547791698729846519520475267414266277169,-0.000000061636179735393313973372200943492091161330620638097886198045526745550617030487341,-21.160905137707508767801702107443190948510635522867475254028060880893283602722934
-50,-0.000006934513233891745822653477967996445016788355170667161591586711384777523861594675,0.058325206219152757141524414089195373471627543661615870972287505972161396579356468,-16.22853878410314853247111270677557419550716089074221544838690909489396384841164,1.3640738303034990746310759844294212214009192727940778813601258470280233862779259,-0.000000043088745031667991314726012074671415083380295262198566288717138920418953920601369,-14.980068548329902573720446612180780166716683242480150535199983004368157905387249
-40,-0.0000032642322693787687780765008721380824475176382871376253462672270077249070999325092,0.064340277639680314699459817667503786535861817328803851629920000715512083011599931,-8.2015233267558770903965297454455621454859681026769434412835914790114283709365368,2.0259429824861914987925547284026189411692945849584178929116685729627110241325113,-0.000000028552759350773988787524818142934657119626354723976271962713981558148511987027172,-10.115104249517942257503624853402132940373916336717945450516208509697122684082117
-30,-0.0000009980011337015808817578878629230067294087554191149690606955788482022591077127838,0.068690492272184787908436503999665164835601409471103734366561437107439078319463721,-4.0135937038509060062283406943004737428384685449266302872402506693410247544008554,2.7826765786573247234021570084214108464784784186537898559213150683755765160981759,-0.000000018158735169436155737995239563248318822006937127134101740624834459387277115252584,-6.6192527380988490162528902553941030184623881074165671281905246549677948950793998
-20,0.00000046392552797523118518454253081745945301752506780852175074298670021073607363419014,0.07183311590970262912861164308199735509235299552245530282761621555332020564759369,-1.9254791825595661179222059563242199913977400568761790840243245851260849530728852,3.6414057938889690438511399499361371797389832008629971014518344525398938715438327,-0.000000011155188682230023764696602383302963551450072123731148023759721432687472421566666,-4.2491774647777500645565660664872371831546114233371767021713551768892689336888649
-10,0.0000015028915659620373150694490119212032021319346506987075219043006191140933550230172,0.07418127383126471014863485121394699963063489249113777067882691568638512988320019,-0.91315050401139115121477634703805855459568272279913060033509144484252267362126306,4.6104728611809791143307646412047539308078449393342079469801945703382516448789677,-0.0000000066088344694529012258256672762928815956156102907765108570481405680488472140295973,-2.6979532374864225535041776338281284874111603608594125029317496547926161542895722
0,0.0000023419744740017746583293269852427251743564028733164792999509705011806337988664874,0.076036372976273341364739822277327703493350285149904013555501722716546191893282533,-0.43038313386793758096792556722393968557334615475190051752292834147504795525028334,5.7023297095222384053383225133034909878069164073128384089027064865727782471520887,-0.0000000037264050220765970664570817663520546722662285643434749727687442710779943919099076,-1.7031926008561476633078680551837345356217415561038403942272946112956728452573077
10,0.0000031089879330516077454580931122054599611059750202813802885128862893350797357891307,0.077596670204007328981066143514347057811843046660198937281424235835989163305981407,-0.20225620837494730104286754858681932161700263031098900207814627267397951596366148,6.9354301453911560449051268693181743995527559606332625095732945786915102370035689,-0.0000000019281756273299911545562569529826296303807379997544114723262155949063974230472888,-1.0724587510476716574726230915247917595581261640158558429182442980591288529065389
20,0.0000038800975761804339644473562823633175229353712542413512413410766485367370768497624,0.078985765471634753024545881409239531791573015766359109024256163280286403632603054,-0.094962497946363311828100678838873626891045344313860272764702839306488231768980433,8.3353837612834741010827463275421509456227866902528349845941128024943750895738933,-0.00000000082097056573650442433511097985073309173833099604906407609121879159066994591712288,-0.67487761952200568517753160427457854968510192719061540842256849417413947421756289
30,0.0000047056322641285064922184791721970804052479701051627441011884548387962213201451662,0.080278646850797162009277042028321760868778130703534001589669852215072036469207158,-0.044600703695372388391280748832326790244912962047644740419087033430838673440160761,9.9357762957399271416910339802404267211167919420507250040807644173623468061479242,-0.00000000014848799092548174584121551450229951362427680817041036965955578487228156671329111,-0.42492133172169246706644027158615791474622627635073632670713488115102194397245012
40,0.0000056244289499033589794979418815074981681152812241473552284982514495403486480506944,0.08152026006100990861048404519602394135741128698248738423449507942679166097683411,-0.020970456885532684811097563125806900150000005430461648684814327880082618991783086,11.779033622364827255584247470099561289957457003872608621077905489664942443124394,0.00000000025278517019832041791567019755712526791910704910999720389226766568310149876039863,-0.26788527042023924145836600366349025902663678187113257496568809718806598574517331
50,0.000006671789722034770129460563208577796679641423230561631846019480304381354081534941,0.082737465234942116753226610496240942760019706200020328787129838802403155986283298,-0.009875755938299940752017767579236675169781078377396563777756582391954091443449956,13.917607273187702926726907064155386544366466371078509438162734853979478527408344,0.00000000048593563611017144225873364416018948505404076144387776798217104810114092258316694,-0.16918029503803522674786059364778067837736180550165916968668287499608623460174238
60,0.000007884171096141810509653302700638281613946343885386896068909509203059181504472898,0.083946367476019428275682527165709673363113650569647359086225147932345157648384828,-0.0046599168852624290317936270236186565989479362405437125686036229683303810092515,16.415663222583339519206842597499028107404832014162480789870106005885467562974933,0.0000000006155274782000391398767748628470141608535685669976685954942443843758892017823279,-0.10706504013714251867754179440976735493400177017161808206306837119366217896821357
70,0.0000093023392022661563999321963092414130843546855591081477343043105869559271578341554,0.085156703119629752643418767928799777258080352727995115750397269509124725132286458,-0.0022036211925948572016237165513720798541050540385066999670256707848825180463794478,19.351399133948107225761178970797448220943610531295453631879821205476821082957096,0.0000000006818437464562532518108119984815055997952490888644365947674787876870075492459383,-0.067910644370740556623953917268612737928021435035092443525083515586147075964150987
80,0.000010973925840605364801420656655676180784953138588719797458042805435728111807274998,0.086374434755511483988124099681623442625009938546121709222772506940060149983852137,-0.0010445378501432122829472697291987765724959445850231047319971370153368856268111821,22.820101689980006657423013690005830730054875379365807479718748722775747860372391,0.00000000070995420710622053906647610302919008284110921692250027304047994005444722082779271,-0.043180688098677690786190369099394819782038900141507527773353933976805859301396124
