"{'distance': [0.291, 0.616, 0.76, 0.787, 0.949], 'solute_6': [16.98, -18.11, 2.33, -4.11, 11.86], 'solute_5': [12.55, -18.21, 14.55, -15.17, 7.28], 'solute_4': [16.18, -18.12, 18.02, -2.15, 10.8], 'solute_3': [15.05, -14.71, 13.44, -7.9, 8.18], 'solute_2': [10.0, -0.37, 7.85, -11.08, 9.84], 'solute_1': [14.59, -12.85, 19.17, -4.53, 18.37]}","{'solute_5e': '225.0 M', 'solute_6e': '384.0 mM', 'solute_6i': '340.0 mM', 'solute_5i': '27.0 M', 'solute_4i': '303.0 M', 'solute_3i': '168.0 uM', 'solute_1e': '235.0 nM', 'solute_2i': '33.0 M', 'solute_3e': '153.0 M', 'solute_1i': '184.0 nM', 'solute_2e': '385.0 nM', 'solute_4e': '95.0 uM'}"
voltage,current,solute_6,solute_5,solute_4,solute_3,solute_2,solute_1
-60,-0.0000000014195608850652670051775235643562188362950307912668926141215132071606854632108169,-0.002855153027123475598137659317247724470789484272820583538333129255303337775447375,-0.000033171848511861805116057744275795484741119135052328367440819477211410022715454687,0.0000000018466044814982565900622027413279565774080333597008766815566956552233409342638453,-0.000068451307504294538840936563686827038313705983538885596050602995114072751751267151,0.000009145798374418095430299561692140295958002822046144993031577682921594563388823729,-0.000000000000000054738497146127860004718978948545474212721356406274741325006961029537829570153983
-50,-0.0000000017096715384713407954783627805859142313215916157234281271150386642011447486813711,-0.0034853550350372194765763561470926798712411380142206549985952631042178016696642367,-0.000025615226412929397207696226744549025083203719716434347309505184527767546080813092,0.0000000043022894151923224868988935216115026567873305027704231239098952121029961050823054,-0.00005286910871905381436788805677335975814023166571426579295375611236122201861923185,0.000019402524210159856575655480734947190021802015818304810409055394641541496208656946,-0.000000000000000056842283189323761472658982327730230175669760305548283923129547137540212625872289
-40,-0.0000000016807593619916948763590731351907283440934569234860848844419132207442946004654656,-0.0034503296851392637765493220026502813259746261065517374735347297445714962154249025,-0.000019770243698963813420463581304504218389536101310655106826498526993462888915515568,0.00000001002365489306650210216256304279749015849423057362529242857536117104446845833707,-0.000040833474821058973817076355600355094410720047415720799916926902121765604074600464,0.000041148690561480894426125604155915519351973705033676301777583334962444060532744522,-0.000000000000000058438227543618068632714751551715610225905178071783554994581776167842777090064318
-30,-0.0000000013487316523708715348708231722270752150424485937596676493371346076804157480907238,-0.0027886729998279439241531343249783337070208196280632955646289287413847157274081007,-0.000015235848533557077692464720453475111456430738963751198442406362693945091848339289,0.000000023356202223385517716751703181697117005288423097814135796936950879486445190874682,-0.000031540489272816151158934157724223148801440243053109104022038581741168048508113972,0.000087252284450734903790725172946229583756235800439389510022593767161764932267918198,-0.000000000000000058703352502830524232650026259777665362642417593325909624610248664200198097469434
-20,-0.0000000008938114984391418286247843971458157365386962641936027722778757768782119820677861,-0.0018854367170013761704259038419591542065608830503779160308693442701925410880199385,-0.000011679779323836050212259996326992494756512054107935820191656187105095658113425132,0.00000005443008275861747433384747462664396475867557148356169979287627713976230425701314,-0.000024364856928489974003974336293694856036952556652833127365778383154650598966641613,0.00018498751895186914448922891578259347407690020793837967968794691678650796148629229,-0.000000000000000055699678792708749955950249866410476402259365038996659543472357119417591055941466
-10,-0.00000000042536778129091140562415452888863938558208937580481248739458978419675255523357497,-0.00098826138688502443900302474412658916732656011659373233539637732520755163470656728,-0.0000087926976530364114949585373786600446928007721826771345305839127282291620060458722,0.0000001268601048062296204821364717360032010726668254779365732960945928021601275296896,-0.000018822836823157618797699807045768744989920481400796482005281412487305291728230521,0.00039214744780102787449045517951685233608538018651559490838224319908804557737513978,-0.000000000000000044898102829725902602057109705126882318068086482903577339860142454793892034046002
0,0.000000000077252530152859315115454748178100460841388451302716418810765930160335529907134877,-0.000095770745005243690338451275853439190319114539278911536108781457930080892887156564,-0.0000062018848234256068477417321698222449898558075823865514594028993819895463732096172,0.00000029570047861152022021160899172077269555319273007362306212061287463729986227909581,-0.000014541728838632347280345495075522237184249582666267459522267457028108985869781561,0.00083117720658565795417368975728811998232795513752619142991803353086210138168464027,-0.000000000000000015739396737149337249184487400217152013844721954418792505958806766066074490007534
10,0.00000000073956900611039842872885562392323351790429568703014923596849285423770854817919072,0.00096573779864635042775784631213154566047978891929014771845797431300129851020121571,-0.0000032754514871241113230416219968858944589831649407017359390814254222452058217469458,0.00000068931906928338961784408429586235338578634035846097707912545772429343845907814783,-0.000011234333792133940303170039462015499284734082383190360716389752179882921429438281,0.001761472940426700255216238405769288007426928255407197680381322396756944564936247,0.000000000000000056385890291016049556643417194192010458727851676119440748906663351910093569309833
20,0.0000000018040696633094365738267563663520453634649186133275519590988248410131844682882085,0.0025158697233045488887108988573723279106416050955221082091666804987614688965708805,0.0000013577229165770317452192428977013495958642744915135698138700888611960980312990847,0.000001607078126396890481587548275510103569011731671401285661777542225408414527179942,-0.0000086790536243863020102065564101295138935989841412347777192677975979163502466229717,0.0037324993632688680281736175665450430580857902693497042511947345245121775858931504,0.00000000000000022882694605034762880902453795466936161388848460197021003659468003107027035704323
30,0.0000000037107640272472941339808647021510629375775461783151173669071298308036198539078794,0.0050782843836966665470997890916076869014526897456735164085767875779274167805659823,0.000011021811480986754998275597121274226057578511789864226402720474858397257645537057,0.0000037472587449312671989343869939010679062742539299577089720878314249099652878722753,-0.0000067047335431242269215547843887156854744647366007822743605854060264277984860027199,0.0079080221166270912107402559960347856918099473385613689619714165109522594958338014,0.00000000000000063521686560809518455043740072603485240891644581187220833128479345163523369745582
40,0.0000000072794905099346133994688506223374514416824610977069617179091275007840908782826242,0.009527753522497417879767102866548202331750654484872703352051371170049806177812799,0.000034093610639514720987192558362152262438516512660289426376375282730374836843717617,0.0000087390579698925908629568976084094123379104252435803752878315204941082717943108989,-0.0000051790441438587364458413555224020016498922071002920528758595984748638515939384075,0.016752533284584770176779953037984795078999099109026689668693348191546206229387843,0.0000000000000015869125672615540187921783564994095816054991051652869380499679378787516987883328
50,0.000000014077577308269348278776175492715656935769051815502010387264668814646330633162817,0.01736218573865201426426320218510056618417428572642031509621600960511586546389417,0.000091939437183744960797536749537485953121582311071946543672161459880461673217956336,0.000020384679062359854518021309094540549427947525120186464896981908579475023594415593,-0.0000039994457070595388976547043355159494336454017371926803983276047981768416724948082,0.035483867860154150310706314824758880893875341820164838288075908958591091430233719,0.0000000000000038092447330711975752328206778831590475752572018708316453816006466669115597273083
60,0.000000027152170218512691598365020649456867787149611437722630022625292341744850945983337,0.031180375434040352567718035211983154045365510943438341520649123889754640418333907,0.00023924645427460104492373472417441297495825144711636642775279245226762675148470911,0.00004755956918495246825470440265420833150106913714134741945396970727413608356572248,-0.0000030859429690685084438215935132169600315419142409739839003773265017676311213067285,0.075144475388325344237857245243580818547852827510508681754054543196638735029627359,0.0000000000000089913864390617758915960359206379266915801629802567972038044493349914995378334866
70,0.000000052493940581914752644935990533927859384269139572729119822093067830178955572336786,0.055511045879615069287464573451381948524733027744936999880916436951391606645590652,0.00061605443316058291694735092788755625111206868414642690875840705097257581826015004,0.00011098025980045977635532282382472723017707783470012610750363585116237518510344349,-0.0000023747827869274071125370844977598891246248549003723228077594506760453804031779298,0.15908139461270509607890571942991693098346901948792213182732860680948845622269383,0.000000000000021064202757312126237503077097002994633431774927143090952064771518761858777005123
